	23	26
	24	27
	27	30
	15	18
net/minecraft/client/particle/Particle	236	220
	49	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	52
	58	53
	61	56
	63	57
	64	58
	65	59
	66	60
	68	61
	69	62
	70	63
	71	64
	72	65
	75	68
	76	69
	77	70
	78	71
	82	75
	83	76
	84	77
	85	78
	88	81
	89	82
	93	86
	94	87
	97	90
	101	94
	102	95
	103	96
	105	97
	106	98
	107	115
	110	100
	111	101
	112	102
	113	103
	114	104
	116	107
	117	108
	118	109
	120	110
	121	111
	122	112
	124	115
	130	120
	134	124
	135	125
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	144	134
	146	136
	149	139
	150	140
	151	141
	152	142
	153	143
	154	144
	155	145
	158	148
	159	177
	162	149
	163	150
	164	151
	166	152
	167	153
	168	154
	169	155
	170	156
	173	159
	174	160
	175	161
	178	164
	179	165
	182	168
	184	169
	185	170
	187	173
	188	174
	190	177
	193	180
	194	181
	195	182
	196	183
	197	184
	200	187
	201	188
	202	188
	204	188
	208	192
	212	196
	216	200
	217	201
	220	204
	227	212
	231	216
	232	217
	235	219
	236	220
net/minecraft/client/render/entity/feature/IronGolemFlowerFeatureRenderer	40	36
	32	28
	33	29
	34	30
	35	31
	36	32
	38	33
	39	34
	40	36
	16	17
	17	18
	21	23
	22	36
	25	24
	26	25
	29	26
	30	27
net/minecraft/client/sound/EndLightFlashSoundInstance	33	36
	32	35
	33	36
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/gui/hud/debug/DebugHudProfile	195	200
	129	129
	130	130
	136	135
	140	139
	141	140
	144	143
	145	144
	146	145
	148	147
	151	150
	155	154
	157	155
	158	157
	159	158
	160	159
	161	160
	162	161
	167	166
	168	167
	169	168
	42	44
	43	45
	44	46
	172	171
	45	47
	176	175
	49	51
	50	52
	51	53
	52	54
	180	180
	54	57
	182	184
	55	58
	183	185
	56	59
	184	186
	57	60
	186	188
	59	62
	60	63
	61	64
	63	67
	191	196
	192	197
	65	69
	193	198
	66	70
	67	71
	195	200
	68	72
	70	75
	71	76
	74	79
	75	80
	76	81
	77	82
	78	83
	81	86
	82	87
	83	88
	86	91
	87	92
	88	92
	90	92
	94	96
	98	100
	99	101
	100	102
	101	103
	102	104
	105	107
	106	107
	108	109
	109	110
	112	112
	113	113
	114	114
	116	117
	117	118
	121	120
	122	121
	124	123
	126	126
net/minecraft/client/render/entity/CodEntityRenderer	40	40
	16	19
	17	20
	33	34
	34	35
	36	36
	21	24
	37	37
	38	38
	40	40
	26	28
	31	33
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	220	211
	33	34
	34	35
	35	36
	40	40
	45	44
	49	48
	50	49
	53	52
	54	53
	55	54
	56	55
	58	58
	59	59
	60	60
	63	63
	64	65
	65	66
	66	67
	67	68
	68	69
	71	72
	74	75
	75	77
	76	78
	77	79
	78	80
	79	81
	82	84
	85	88
	89	93
	90	94
	92	97
	93	98
	94	102
	95	104
	96	105
	99	109
	100	110
	101	111
	104	115
	105	116
	106	118
	110	121
	112	123
	113	124
	114	124
	115	125
	119	129
	123	133
	124	133
	132	134
	133	135
	135	136
	136	137
	138	138
	143	139
	145	141
	146	141
	148	141
	150	143
	152	144
	153	145
	154	146
	159	147
	162	151
	164	152
	165	153
	168	156
	169	157
	170	158
	171	159
	172	160
	173	161
	174	162
	177	165
	178	166
	179	167
	181	169
	184	172
	185	173
	188	176
	192	180
	193	182
	194	183
	195	184
	196	185
	199	189
	200	190
	201	191
	202	193
	203	195
	204	196
	207	198
	210	201
	211	202
	212	203
	213	204
	216	207
	219	210
	220	211
net/minecraft/client/realms/util/RealmsUploader	120	142
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	48	50
	49	52
	51	55
	52	56
	54	57
	55	60
	56	69
	57	70
	58	71
	59	89
	60	109
	64	74
	65	75
	66	76
	68	79
	69	80
	70	81
	72	84
	73	85
	75	91
	76	92
	77	93
	78	94
	79	95
	80	96
	81	97
	82	98
	83	99
	85	102
	87	104
	88	105
	89	106
	92	86
	96	115
	97	116
	98	117
	99	118
	101	120
	104	123
	106	125
	107	126
	108	127
	110	130
	111	131
	112	132
	114	135
	116	137
	117	138
	120	142
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
net/minecraft/client/gui/render/state/special/EntityGuiElementRenderState	13	50
	12	38
	13	50
net/minecraft/client/gui/screen/world/PresetsScreen	316	338
	256	279
	257	280
	261	284
	262	285
	264	287
	265	287
	266	288
	269	291
	279	302
	280	303
	281	304
	282	305
	283	306
	287	310
	288	311
	289	312
	293	316
	294	317
	298	321
	299	322
	300	323
	301	324
	302	325
	305	328
	307	329
	308	330
	311	333
	312	334
	316	338
	69	70
	70	71
	71	72
	74	76
	78	79
	79	80
	81	83
	82	84
	83	85
	84	86
	88	89
	89	90
	92	93
	93	94
	97	98
	98	99
	99	100
	100	101
	103	104
	104	105
	105	106
	108	108
	112	113
	113	114
	114	115
	116	117
	117	118
	118	119
	119	120
	121	123
	122	124
	125	125
	126	126
	129	130
	133	141
	134	142
	135	143
	138	145
	140	146
	141	147
	144	149
	145	150
	146	151
	147	152
	148	153
	149	154
	150	155
	151	156
	152	157
	153	158
	157	162
	161	168
	163	170
	164	171
	165	172
	167	175
	170	178
	171	179
	173	180
	178	185
	179	186
	181	187
	182	188
	183	189
	184	190
	185	191
	187	192
	188	193
	189	194
	190	195
	191	196
	192	197
	193	198
	195	199
	197	200
	198	205
	199	207
	200	208
	201	209
	202	215
	204	217
	205	218
	210	222
	215	227
	216	228
	217	229
	218	230
	222	234
	223	235
	227	239
	229	240
	230	241
	231	242
	233	243
	234	244
	237	247
	238	248
	242	253
	243	255
	244	262
	245	264
	246	268
	248	272
	251	275
	255	278
net/minecraft/client/render/entity/DrownedEntityRenderer	59	58
	33	36
	38	41
	43	45
	45	46
	46	47
	47	48
	48	49
	49	50
	51	52
	21	25
	22	27
	23	28
	55	55
	24	29
	56	56
	25	30
	57	57
	59	58
	28	32
	29	33
net/minecraft/client/render/entity/model/WitchEntityModel	108	94
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	36	34
	37	35
	39	36
	40	37
	41	37
	44	39
	45	40
	46	40
	47	40
	49	42
	50	44
	51	44
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	65	57
	66	58
	67	59
	68	59
	69	59
	72	61
	77	65
	79	66
	80	67
	82	68
	83	69
	85	73
	86	74
	87	75
	89	76
	90	77
	91	78
	93	80
	96	83
	101	88
	106	92
	107	93
	108	94
net/minecraft/client/sound/PassiveBeeSoundInstance	19	22
	19	22
	9	12
	10	13
	14	17
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	137	164
	128	158
	130	155
	136	163
	137	164
	41	38
	42	39
	43	40
	44	41
	45	42
	46	44
	49	48
	50	49
	54	53
	55	54
	56	55
	57	55
	59	57
	60	58
	61	59
	62	60
	63	61
	66	63
	67	65
	68	66
	69	67
	72	71
	75	74
	76	75
	77	76
	80	78
	81	80
	82	81
	83	82
	84	83
	88	87
	89	88
	90	89
	91	90
	94	92
	95	93
	96	94
	97	95
	102	102
	103	103
	104	104
	105	105
	107	108
	108	129
	109	130
	110	131
	111	132
	117	139
	124	149
	125	150
	126	151
	127	152
net/minecraft/client/render/entity/model/AbstractBoatEntityModel	35	32
	32	29
	33	30
	35	32
	15	15
	16	16
	17	17
	18	18
	22	21
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/client/render/entity/model/ArmorStandEntityModel	125	92
	29	28
	30	29
	31	30
	32	31
	33	32
	35	33
	36	34
	39	37
	40	38
	41	39
	42	40
	43	40
	44	40
	46	42
	47	42
	48	42
	51	43
	52	44
	53	44
	54	44
	56	46
	57	48
	58	48
	59	49
	61	51
	62	52
	63	52
	64	52
	66	54
	67	56
	68	56
	69	57
	71	59
	72	59
	73	59
	76	60
	77	60
	78	60
	81	61
	82	61
	83	61
	86	62
	87	63
	88	63
	89	63
	92	65
	97	70
	99	71
	101	72
	102	73
	103	74
	105	75
	106	76
	107	77
	109	78
	110	79
	111	80
	113	81
	114	82
	115	83
	116	84
	120	87
	121	88
	122	89
	123	90
	124	91
	125	92
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	103	95
	19	20
	20	21
	21	22
	22	23
	25	26
	26	27
	28	28
	29	29
	30	30
	31	30
	32	30
	34	32
	35	34
	36	34
	37	35
	39	37
	40	39
	41	39
	42	40
	44	42
	45	44
	46	44
	47	45
	49	47
	50	48
	51	48
	52	48
	54	50
	55	52
	56	52
	57	53
	59	55
	60	57
	61	57
	62	58
	64	60
	65	62
	66	62
	67	63
	69	65
	70	67
	71	67
	72	68
	74	70
	75	71
	76	71
	77	71
	79	73
	80	75
	81	75
	82	76
	84	78
	85	80
	86	80
	87	81
	89	83
	90	85
	91	85
	92	86
	95	88
	100	92
	101	93
	102	94
	103	95
com/mojang/blaze3d/platform/GLX	102	104
	66	67
	67	68
	71	73
	72	74
	73	75
	75	77
	79	80
	85	84
	86	85
	88	88
	89	89
	90	91
	93	95
	30	35
	31	36
	32	37
	33	38
	97	99
	35	41
	36	42
	101	103
	102	104
	40	46
	44	50
	45	51
	48	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	61
	59	63
	60	64
	63	59
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	20	22
	19	20
	20	22
	14	15
	15	16
net/minecraft/client/render/entity/feature/WolfArmorFeatureRenderer	61	80
	34	43
	35	44
	36	45
	37	46
	38	47
	42	52
	43	53
	44	54
	45	70
	48	55
	49	56
	51	68
	52	70
	55	75
	56	76
	57	80
	59	77
	60	78
	61	80
net/minecraft/client/render/entity/state/MinecartEntityRenderState	0	0
net/minecraft/client/util/RawTextureDataLoader	18	36
	17	36
	18	32
	13	21
	14	15
	15	18
net/minecraft/client/gui/widget/PressableWidget	71	78
	64	70
	66	72
	36	36
	38	37
	70	77
	39	38
	71	78
	44	43
	45	44
	48	47
	49	56
	53	60
	54	61
	58	65
	59	66
	29	29
	61	67
	30	30
	62	68
	63	69
net/minecraft/client/session/report/ChatAbuseReport	143	144
	131	126
	132	127
	134	128
	135	128
	136	128
	137	129
	139	131
	143	144
	33	34
	34	35
	37	38
	38	39
	39	40
	40	41
	42	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	56	56
	61	62
	62	63
	65	66
	66	67
	69	70
	73	74
	74	75
	77	78
	82	83
	87	89
	88	90
	90	91
	91	92
	93	93
	94	94
	96	96
	97	96
	99	96
	104	102
	105	103
	106	104
	109	106
	111	107
	113	108
	115	110
	116	112
	120	117
	122	118
	123	119
	124	120
	125	121
	127	122
net/minecraft/client/gui/hud/DebugHud	462	498
	100	101
	101	102
	102	103
	103	104
	104	105
	105	106
	106	107
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	117	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	124
	124	125
	127	128
	130	131
	131	132
	132	133
	135	136
	136	137
	137	319
	139	138
	140	139
	141	319
	144	140
	145	141
	146	142
	149	144
	150	145
	151	146
	153	148
	155	151
	156	152
	157	153
	160	156
	161	157
	162	158
	163	159
	164	160
	167	163
	168	164
	170	166
	172	168
	176	172
	177	173
	181	177
	182	178
	186	182
	187	183
	190	185
	191	187
	192	188
	193	189
	194	190
	198	194
	199	195
	201	198
	202	199
	205	202
	206	203
	207	204
	208	205
	210	206
	211	207
	212	208
	216	212
	217	213
	218	214
	219	216
	220	217
	221	218
	222	219
	223	220
	224	221
	226	223
	227	224
	233	230
	234	231
	235	232
	236	233
	237	234
	238	235
	239	236
	240	237
	241	238
	243	239
	244	243
	245	247
	246	252
	248	255
	249	256
	252	259
	253	260
	255	261
	256	262
	257	263
	258	264
	259	265
	260	266
	261	267
	262	268
	263	269
	265	272
	267	275
	268	276
	269	277
	270	278
	271	279
	273	282
	274	283
	275	284
	278	287
	279	288
	280	289
	281	290
	282	291
	283	292
	287	300
	288	299
	289	312
	291	316
	292	319
	295	322
	296	324
	297	325
	298	326
	299	327
	300	328
	301	329
	302	330
	305	334
	306	335
	307	336
	308	337
	309	338
	310	339
	311	340
	314	343
	317	347
	318	348
	320	350
	321	351
	322	351
	325	351
	329	357
	330	358
	332	359
	333	360
	339	366
	340	380
	342	367
	343	368
	344	369
	345	370
	347	375
	349	378
	353	386
	354	393
	356	387
	357	388
	359	391
	363	398
	364	399
	368	404
	372	408
	376	412
	380	416
	381	417
	382	418
	383	419
	385	421
	388	424
	389	425
	390	426
	391	427
	393	429
	396	432
	397	433
	398	434
	400	436
	403	439
	404	440
	407	443
	411	447
	415	451
	419	455
	423	459
	424	460
	425	461
	427	463
	430	466
	431	467
	432	468
	433	469
	436	472
	437	473
	438	474
	439	475
	440	476
	441	477
	442	478
	444	479
	446	480
	447	481
	448	482
	449	483
	450	484
	452	488
	453	489
	454	490
	455	491
	456	492
	458	493
	459	494
	461	497
	462	498
net/minecraft/client/sound/SoundPreviewer	45	48
	33	36
	36	39
	37	40
	38	41
	39	42
	42	45
	45	48
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	28	31
	29	32
	30	33
net/minecraft/client/render/debug/BrainDebugRenderer	183	158
	131	112
	132	113
	133	114
	137	117
	138	117
	139	118
	140	119
	144	122
	145	123
	146	124
	147	125
	149	127
	151	130
	155	134
	156	135
	157	136
	158	137
	161	140
	164	143
	172	147
	173	148
	174	149
	175	150
	177	152
	178	153
	182	157
	183	158
	70	56
	71	57
	75	61
	77	62
	78	63
	80	65
	83	68
	84	69
	85	70
	87	72
	88	73
	91	76
	92	77
	95	78
	96	79
	99	80
	100	81
	101	82
	104	85
	105	86
	106	88
	107	90
	110	93
	111	93
	112	94
	113	95
	117	98
	118	99
	119	100
	120	101
	123	105
	124	106
	125	107
	126	108
net/minecraft/client/font/TrueTypeFont	218	208
	128	116
	129	117
	130	118
	131	119
	132	121
	134	124
	135	125
	136	126
	140	130
	148	140
	149	141
	33	32
	161	154
	34	33
	162	155
	36	34
	164	156
	38	35
	166	157
	39	36
	167	158
	41	37
	169	159
	42	38
	170	160
	44	39
	45	40
	46	42
	174	164
	47	43
	48	44
	50	45
	51	46
	179	169
	53	49
	54	50
	182	172
	58	54
	59	55
	187	177
	62	58
	192	182
	65	51
	69	66
	197	187
	70	67
	74	71
	202	192
	75	72
	76	73
	77	74
	79	75
	207	197
	80	76
	81	77
	209	199
	82	78
	210	200
	211	201
	213	204
	87	83
	218	208
	95	87
	96	88
	97	89
	99	92
	100	93
	101	94
	104	96
	106	97
	107	98
	108	99
	109	100
	110	101
	112	102
	113	102
	116	102
	120	107
	121	110
	123	108
net/minecraft/client/render/entity/feature/HeadFeatureRenderer	86	95
	65	71
	66	72
	68	76
	69	78
	72	81
	73	82
	74	83
	75	84
	79	88
	83	92
	84	93
	85	94
	86	95
	31	32
	32	33
	35	38
	36	39
	37	40
	38	41
	39	42
	43	45
	44	78
	47	46
	48	47
	50	48
	51	49
	52	50
	54	51
	55	52
	56	53
	58	54
	59	55
	60	56
	61	57
	63	59
com/mojang/blaze3d/pipeline/RenderPipeline	471	532
	257	281
	258	282
	260	285
	261	286
	263	288
	264	289
	268	294
	269	295
	271	298
	272	299
	274	301
	275	302
	279	307
	280	308
	284	312
	285	313
	289	317
	290	318
	294	322
	295	323
	299	327
	300	328
	46	69
	47	70
	48	71
	304	332
	49	72
	305	333
	50	73
	306	334
	51	74
	52	75
	53	76
	54	77
	310	338
	55	78
	311	339
	56	79
	312	340
	57	80
	58	81
	59	82
	60	83
	316	344
	61	84
	317	345
	62	85
	63	86
	64	87
	65	88
	68	91
	326	350
	327	351
	72	95
	73	96
	331	355
	332	356
	77	99
	333	357
	81	103
	337	361
	338	362
	339	363
	85	107
	343	367
	344	368
	89	111
	346	371
	347	372
	93	115
	349	375
	350	376
	351	377
	97	119
	353	380
	354	382
	355	383
	101	123
	357	386
	358	387
	105	127
	361	391
	362	392
	363	393
	109	131
	365	395
	367	397
	113	135
	369	398
	370	399
	371	400
	117	139
	373	402
	375	404
	121	143
	378	405
	379	406
	125	147
	382	409
	383	410
	129	151
	386	413
	387	414
	133	155
	390	417
	391	418
	137	159
	394	421
	395	422
	141	163
	398	425
	399	426
	145	167
	402	429
	403	430
	149	171
	406	433
	407	434
	153	175
	410	437
	411	438
	413	440
	416	443
	161	179
	163	181
	419	446
	164	182
	420	447
	421	448
	166	185
	436	463
	437	464
	439	465
	440	466
	442	467
	443	468
	445	469
	446	470
	192	212
	448	471
	449	472
	195	215
	451	474
	196	216
	452	478
	453	480
	454	484
	455	487
	200	220
	456	490
	201	221
	205	225
	206	226
	463	524
	464	525
	465	526
	210	230
	211	231
	467	528
	470	531
	215	235
	471	532
	216	236
	220	240
	221	241
	225	245
	226	246
	228	249
	229	250
	233	254
	234	255
	236	258
	237	259
	241	263
	242	264
	244	267
	245	268
	249	272
	250	273
	252	276
	253	277
net/minecraft/client/render/entity/model/NautilusEntityModel	94	139
	65	83
	67	84
	68	89
	69	91
	71	95
	72	100
	74	104
	75	109
	76	114
	78	119
	83	123
	84	124
	85	125
	87	132
	90	135
	91	136
	92	137
	93	138
	30	28
	94	139
	31	29
	32	30
	34	31
	35	32
	38	35
	42	39
	43	40
	45	41
	47	42
	48	47
	49	49
	51	53
	52	58
	54	62
	55	67
	56	72
	58	77
	62	81
	63	82
net/minecraft/client/world/ClientWorld	1169	1112
	1025	1014
	1026	1015
	1027	1016
	1028	1017
	1029	1018
	1030	1019
	1031	1020
	1032	1021
	1035	1024
	1039	1027
	1044	856
	1049	860
	1050	890
	1053	861
	1055	862
	1058	863
	1059	865
	1060	866
	1061	867
	1063	868
	1064	869
	1065	870
	1067	872
	1068	873
	1069	874
	1070	875
	1071	876
	1072	877
	1074	878
	1075	879
	1076	880
	1078	881
	1082	887
	1083	890
	1086	893
	1087	894
	1088	929
	1091	895
	1092	896
	1093	897
	1095	898
	1097	899
	1098	900
	1099	901
	1100	902
	1103	903
	1104	904
	1106	907
	1107	908
	1109	911
	1110	912
	1112	915
	1113	916
	1115	919
	1116	920
	1118	923
	1119	924
	1122	927
	1123	929
	1126	932
	1127	933
	1130	936
	1135	940
	1140	944
	1145	948
	1150	966
	1154	969
	1159	973
	1164	978
	1165	979
	144	151
	1168	982
	145	152
	1169	983
	146	153
	147	154
	148	155
	162	170
	163	171
	166	174
	167	175
	171	178
	172	179
	173	180
	175	182
	178	185
	182	189
	183	190
	185	192
	188	195
	189	196
	190	197
	193	198
	194	199
	195	200
	198	203
	201	206
	206	210
	207	211
	208	212
	209	213
	210	214
	212	217
	214	219
	220	235
	221	236
	222	237
	223	238
	224	239
	225	240
	226	241
	227	242
	228	243
	229	244
	231	245
	233	246
	235	247
	236	248
	237	249
	239	251
	242	254
	244	255
	245	256
	246	256
	247	256
	249	256
	251	257
	252	257
	255	258
	259	262
	260	263
	263	266
	264	267
	265	269
	266	270
	267	271
	268	275
	273	277
	276	281
	280	285
	281	286
	282	287
	283	288
	286	291
	287	292
	290	295
	291	296
	292	297
	293	298
	297	314
	299	319
	300	318
	301	331
	303	335
	304	336
	305	337
	308	340
	309	341
	310	342
	312	344
	315	347
	316	348
	317	349
	318	350
	321	353
	325	357
	326	358
	327	361
	329	359
	330	361
	331	362
	334	365
	339	369
	343	373
	345	374
	346	375
	347	376
	348	377
	350	379
	351	380
	353	382
	356	385
	357	386
	358	396
	361	387
	362	396
	365	388
	367	389
	368	390
	370	392
	371	393
	373	396
	376	399
	377	400
	378	401
	379	402
	382	405
	383	406
	384	407
	387	410
	388	411
	391	414
	392	415
	396	418
	400	422
	404	426
	405	427
	406	428
	409	431
	410	432
	411	433
	412	434
	414	436
	419	439
	420	440
	422	442
	423	443
	425	444
	427	445
	432	450
	436	454
	437	455
	440	458
	441	459
	443	460
	444	461
	445	463
	446	464
	447	465
	449	467
	452	471
	453	472
	454	473
	455	474
	456	475
	460	479
	464	483
	465	484
	466	485
	468	486
	469	487
	470	488
	472	489
	474	490
	475	491
	477	492
	478	493
	479	494
	480	495
	481	496
	485	500
	486	501
	489	504
	490	505
	491	506
	492	507
	496	519
	499	522
	500	544
	503	523
	504	524
	505	525
	506	526
	507	527
	509	529
	510	530
	511	531
	512	532
	514	534
	515	535
	516	536
	517	537
	518	538
	519	539
	523	544
	526	547
	527	548
	528	548
	529	548
	532	550
	535	553
	536	556
	540	559
	542	560
	543	561
	544	562
	546	563
	551	569
	552	570
	554	572
	558	577
	559	578
	561	580
	565	583
	566	584
	570	587
	571	588
	573	590
	577	593
	578	594
	581	597
	582	598
	584	599
	586	600
	587	601
	589	603
	591	605
	595	610
	597	611
	598	612
	601	615
	603	619
	607	622
	608	623
	612	626
	617	630
	622	634
	627	638
	632	642
	637	646
	642	650
	647	655
	651	659
	652	660
	656	663
	661	667
	662	668
	666	671
	667	672
	670	675
	671	676
	674	679
	675	680
	679	683
	680	684
	684	687
	685	688
	690	692
	691	693
	692	694
	693	695
	695	696
	696	697
	697	698
	698	699
	700	700
	702	702
	706	705
	707	706
	711	711
	712	712
	716	715
	717	716
	721	721
	722	722
	726	726
	727	727
	729	728
	730	729
	731	745
	734	730
	735	745
	738	731
	740	745
	743	732
	744	735
	745	736
	746	737
	748	738
	749	740
	750	742
	752	743
	754	745
	757	748
	759	749
	761	749
	762	750
	766	753
	768	753
	769	754
	773	757
	778	761
	783	765
	788	769
	792	773
	797	777
	798	778
	802	781
	804	782
	805	783
	808	785
	809	786
	810	787
	811	788
	812	789
	818	796
	819	797
	823	801
	824	802
	825	803
	828	805
	829	806
	830	807
	831	808
	833	809
	834	810
	835	812
	836	813
	837	814
	839	815
	840	816
	841	817
	844	820
	849	825
	850	826
	854	829
	859	833
	864	837
	870	841
	873	844
	877	848
	878	849
	894	1042
	895	1043
	896	1044
	897	1045
	901	1048
	906	1052
	911	1056
	915	1060
	916	1061
	919	1064
	920	1065
	924	1068
	925	1069
	929	1072
	934	1076
	939	1080
	940	1081
	944	1084
	949	1088
	954	1092
	959	1096
	960	1097
	963	1100
	964	1101
	967	1104
	968	1105
	971	1108
	972	1108
	975	1108
	979	1112
	980	1112
	982	1112
	988	852
	994	988
	998	991
	1002	994
	1003	995
	1007	998
	1008	999
	1012	1002
	1013	1003
	1014	1004
	1015	1005
	1016	1006
	1017	1007
	1018	1008
	1021	1011
net/minecraft/client/texture/SpriteAtlasTexture	298	327
	258	285
	262	289
	264	290
	265	291
	266	292
	267	293
	268	294
	272	298
	273	300
	274	301
	276	304
	277	305
	279	308
	280	309
	281	310
	283	312
	286	315
	290	319
	294	323
	298	327
	68	62
	69	63
	70	64
	74	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	78
	86	79
	88	81
	91	84
	92	85
	94	86
	95	87
	96	88
	97	89
	98	90
	101	92
	102	93
	103	94
	104	95
	105	96
	106	97
	107	98
	109	100
	110	101
	111	102
	112	103
	116	107
	118	108
	119	110
	120	111
	122	112
	123	113
	124	114
	125	115
	126	116
	131	121
	132	122
	133	123
	135	124
	137	125
	138	126
	140	129
	141	130
	142	131
	143	132
	146	136
	149	139
	150	140
	151	141
	152	142
	155	143
	156	144
	157	145
	160	147
	161	148
	162	149
	163	151
	164	159
	165	161
	166	162
	167	163
	169	166
	173	169
	174	170
	175	173
	176	174
	178	176
	179	177
	180	178
	181	179
	188	185
	189	186
	190	187
	191	188
	194	192
	196	193
	197	194
	201	198
	202	199
	203	200
	204	201
	207	204
	208	224
	209	210
	210	211
	211	212
	213	239
	214	240
	216	242
	219	245
	220	252
	223	246
	224	247
	227	250
	228	252
	231	255
	232	256
	233	259
	234	260
	235	261
	236	262
	242	268
	246	272
	247	273
	250	276
	251	277
	252	278
	254	280
net/minecraft/client/render/chunk/BlockBufferAllocatorStorage	30	32
	16	19
	20	23
	21	24
	24	27
	25	28
	13	15
	29	31
	30	32
net/minecraft/client/gui/widget/TexturedButtonWidget	29	32
	17	20
	18	21
	21	24
	22	25
	23	26
	27	30
	28	31
	13	16
	29	32
	14	17
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	74	80
	64	57
	65	58
	66	61
	69	73
	70	74
	72	78
	74	80
	20	22
	21	23
	22	24
	26	29
	27	61
	30	30
	32	31
	33	61
	36	32
	37	33
	38	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	56	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	93	89
	19	20
	20	21
	21	22
	22	23
	25	26
	26	27
	28	28
	29	29
	30	30
	31	30
	32	30
	34	32
	35	34
	36	34
	37	35
	39	37
	40	39
	41	39
	42	40
	44	42
	45	44
	46	44
	47	45
	49	47
	50	49
	51	49
	52	50
	54	52
	55	54
	56	54
	57	55
	59	57
	60	59
	61	59
	62	60
	64	62
	65	64
	66	64
	67	65
	69	67
	70	69
	71	69
	72	70
	74	72
	75	74
	76	74
	77	75
	79	77
	80	79
	81	79
	82	80
	85	82
	90	86
	91	87
	92	88
	93	89
net/minecraft/client/sound/GuardianAttackSoundInstance	44	42
	32	32
	33	40
	34	42
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	42
	16	18
	18	19
	20	20
	21	21
	22	22
	23	23
	27	27
net/minecraft/client/render/fog/WaterFogModifier	33	36
	16	18
	17	19
	33	36
	18	20
	19	21
	20	22
	22	25
	23	26
	24	27
	28	31
net/minecraft/client/particle/TrailParticle	70	70
	67	67
	68	69
	70	70
	16	18
	18	20
	20	22
	21	23
	22	24
	24	25
	26	26
	27	27
	31	31
	36	36
	37	37
	38	38
	40	39
	41	40
	42	48
