	93	86
	94	87
	95	88
	97	89
	353	332
	98	90
	101	94
	358	337
	103	100
	104	101
	105	102
	363	342
	364	343
	365	344
	110	107
	367	345
	368	346
	369	347
	115	112
	371	348
	116	113
	372	349
	373	350
	119	116
	123	120
	124	121
	381	355
	382	356
	127	124
	383	357
	385	358
	386	359
	387	360
	132	129
	137	134
	138	135
	142	139
	147	144
	152	149
	153	150
	154	239
	157	152
	158	153
	160	154
	161	155
	162	156
	163	157
	165	158
	166	159
	168	160
	169	161
	170	162
	172	163
	175	164
	176	166
	178	167
	179	168
	183	172
	184	181
	187	182
	189	183
	190	184
	191	185
	193	186
	194	187
	195	188
	196	189
	197	190
	199	193
	201	194
	202	195
	203	196
	204	197
	206	200
	207	201
	209	202
	211	203
	212	204
	214	205
	215	206
	216	207
	218	208
	220	209
	222	210
	223	211
	225	214
	228	217
	229	218
	230	219
	231	220
	234	223
	235	224
	236	225
	237	226
	241	230
	242	231
	245	173
	246	174
	247	175
	249	178
	252	237
	253	239
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/world/entity/animal/nautilus/NautilusAi	201	184
	130	126
	131	126
	132	126
	137	131
	140	134
	141	136
	149	137
	150	138
	151	139
	152	140
	153	141
	155	144
	158	147
	159	164
	162	148
	163	149
	164	150
	165	151
	168	152
	169	153
	172	155
	174	156
	175	157
	178	158
	179	158
	180	161
	58	54
	186	169
	59	55
	187	170
	188	171
	190	173
	193	176
	197	180
	198	181
	201	184
	89	80
	90	81
	93	84
	97	88
	98	89
	99	90
	101	91
	102	92
	103	93
	104	94
	108	98
	116	110
	119	115
	120	116
	121	117
	122	118
	123	119
	124	122
	127	123
net/minecraft/commands/arguments/coordinates/RotationArgument	45	44
	33	30
	34	31
	35	36
	36	37
	38	32
	39	33
	40	34
	45	44
	20	18
	24	22
	29	26
	30	27
	31	28
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	54	48
	32	26
	33	27
	34	31
	36	28
	37	29
	41	36
	42	37
	43	38
	44	39
	48	43
	17	18
	18	18
	19	18
	20	18
	53	47
	54	48
	24	19
	28	22
net/minecraft/core/particles/ShriekParticleOption	32	30
	16	16
	32	30
	23	21
	24	22
	11	12
	12	12
	28	26
	13	13
net/minecraft/server/packs/resources/ResourceProvider	35	30
	35	30
	23	18
	27	22
	14	13
	31	26
net/minecraft/world/entity/animal/turtle/Turtle	715	652
	514	313
	515	314
	516	315
	519	318
	520	319
	521	320
	522	321
	523	322
	525	323
	526	324
	527	325
	529	327
	536	438
	537	439
	538	440
	542	444
	543	444
	545	444
	550	449
	555	454
	557	455
	558	456
	559	457
	560	458
	561	459
	562	460
	563	461
	564	462
	565	463
	566	464
	567	465
	568	466
	569	467
	570	468
	572	471
	573	472
	576	475
	580	479
	581	479
	584	479
	592	571
	593	572
	82	75
	594	573
	598	577
	599	577
	89	82
	602	577
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	99	91
	100	92
	612	404
	613	405
	614	406
	103	95
	615	407
	107	99
	619	411
	108	100
	111	103
	624	416
	625	417
	115	107
	116	108
	628	419
	117	109
	629	419
	632	419
	121	113
	122	114
	123	115
	124	116
	637	425
	128	120
	130	121
	642	430
	132	122
	133	123
	137	127
	650	487
	139	128
	651	488
	140	129
	652	489
	141	130
	655	492
	145	137
	657	493
	146	138
	659	494
	660	495
	150	144
	151	144
	663	498
	152	144
	664	499
	666	501
	667	502
	157	149
	669	504
	158	150
	159	151
	160	152
	161	153
	673	508
	162	154
	163	155
	675	509
	164	156
	676	526
	165	157
	677	528
	166	158
	680	510
	169	161
	681	511
	170	161
	682	512
	171	161
	683	513
	172	161
	684	514
	685	515
	686	528
	177	166
	689	517
	691	518
	692	519
	693	520
	182	171
	695	521
	696	522
	698	523
	187	177
	699	528
	188	177
	191	177
	704	556
	705	557
	196	182
	197	183
	709	561
	710	561
	711	562
	201	187
	715	563
	206	193
	207	193
	209	193
	214	199
	215	199
	217	199
	222	204
	224	205
	225	206
	229	210
	234	215
	239	220
	244	225
	249	231
	254	236
	259	241
	260	242
	263	244
	264	244
	267	244
	272	250
	274	251
	275	252
	276	253
	277	254
	278	255
	281	258
	285	262
	287	263
	288	264
	290	266
	294	270
	295	271
	297	272
	298	273
	299	274
	301	276
	305	280
	310	285
	311	286
	315	290
	320	533
	321	534
	325	538
	326	539
	329	541
	330	542
	331	543
	332	544
	333	545
	335	546
	338	548
	348	587
	349	588
	350	589
	354	593
	359	598
	360	599
	361	600
	362	601
	363	602
	364	603
	366	604
	367	605
	369	608
	370	609
	371	610
	375	614
	376	615
	377	641
	380	617
	381	618
	382	619
	383	620
	384	621
	388	624
	389	625
	390	626
	391	627
	392	628
	393	629
	397	633
	398	634
	399	635
	402	638
	404	641
	408	645
	413	650
	414	651
	415	652
	426	338
	427	339
	428	340
	432	344
	433	345
	436	346
	437	347
	440	349
	441	349
	444	349
	449	355
	450	356
	451	357
	452	358
	456	362
	457	363
	461	367
	466	372
	467	373
	468	374
	469	375
	472	378
	473	379
	474	380
	475	381
	476	382
	479	385
	481	386
	484	389
	485	390
	486	391
	489	394
	491	396
	498	297
	499	298
	500	299
	504	303
	509	308
	510	309
	511	310
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	140	144
	128	132
	130	133
	67	83
	131	136
	133	134
	72	87
	73	88
	137	141
	138	142
	140	144
	78	92
	79	93
	84	98
	89	103
	90	104
	91	105
	92	106
	93	107
	94	108
	95	110
	96	111
	103	113
	104	114
	41	49
	42	50
	43	51
	107	117
	44	52
	108	118
	45	53
	46	54
	110	120
	47	55
	111	120
	48	56
	113	120
	51	67
	117	125
	118	125
	55	71
	120	125
	59	75
	124	129
	125	130
	63	79
	127	131
net/minecraft/util/debug/DebugSubscription	76	69
	64	69
	35	33
	39	37
	44	41
	76	59
	48	46
	52	50
	22	20
	23	21
	24	22
	27	25
	28	26
	31	29
	63	68
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	153
	134	131
	136	132
	138	133
	139	134
	140	135
	141	135
	142	135
	144	136
	146	138
	147	139
	150	142
	25	26
	153	145
	26	27
	154	146
	28	28
	158	150
	31	31
	159	151
	32	34
	33	35
	161	152
	34	38
	162	153
	35	39
	36	42
	165	147
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	56	61
	68	73
	79	74
	80	75
	81	76
	82	77
	85	80
	86	81
	87	82
	90	84
	91	85
	92	86
	93	87
	95	89
	98	92
	99	93
	102	96
	104	97
	105	98
	108	101
	109	102
	110	103
	112	104
	114	107
	115	108
	118	115
net/minecraft/world/level/block/MangroveRootsBlock	67	72
	66	71
	67	72
	36	35
	41	41
	42	42
	43	43
	48	57
	49	58
	52	61
	23	25
	57	66
	58	66
	29	29
	61	66
	30	30
	31	31
net/minecraft/server/gui/StatsComponent	64	62
	64	62
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	45	41
	46	42
	48	44
	49	45
	50	46
	51	47
	53	50
	54	52
	55	53
	56	54
	57	55
	60	58
	63	61
net/minecraft/world/entity/npc/villager/VillagerType	90	82
	64	40
	66	41
	67	42
	68	43
	69	44
	70	45
	71	46
	72	47
	73	48
	74	49
	75	50
	76	51
	78	52
	79	53
	81	54
	82	55
	83	56
	84	57
	85	58
	86	59
	87	60
	90	82
	30	64
	37	68
	41	72
	42	73
	43	74
	44	75
	45	76
	46	77
	47	78
	53	31
	54	32
	55	33
	56	34
	58	35
	59	36
	60	37
	62	38
	63	39
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/server/jsonrpc/api/MethodInfo	61	51
	34	30
	35	31
	36	32
	37	33
	38	35
	42	13
	44	13
	45	13
	47	14
	15	17
	50	40
	20	21
	21	21
	23	21
	58	48
	27	25
	59	49
	60	49
	61	51
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/server/dialog/body/ItemBody	30	26
	19	13
	20	14
	21	15
	22	16
	23	17
	24	18
	25	19
	26	21
	30	26
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	47
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	44	42
	46	44
	15	15
	16	16
	48	46
	49	46
	50	47
	51	47
	20	19
	25	23
	26	24
	27	25
	28	25
net/minecraft/world/level/biome/OverworldBiomeBuilder	716	1046
	514	835
	515	836
	517	838
	518	839
	523	844
	527	848
	531	852
	532	852
	534	852
	538	856
	539	857
	543	861
	544	862
	546	864
	548	864
	550	864
	554	869
	555	870
	556	872
	557	872
	559	872
	564	877
	565	878
	566	879
	567	880
	570	884
	574	888
	576	889
	578	891
	579	891
	581	891
	585	896
	586	897
	588	899
	589	899
	591	899
	595	904
	596	905
	601	918
	603	919
	604	920
	607	932
	608	933
	611	945
	612	946
	615	949
	619	953
	620	954
	621	955
	622	956
	623	957
	624	958
	625	960
	626	960
	628	960
	633	965
	634	966
	635	967
	636	968
	637	969
	638	970
	639	971
	640	972
	641	973
	642	974
	643	975
	644	977
	645	977
	647	977
	652	982
	656	986
	660	990
	664	994
	665	996
	666	997
	667	998
	670	1002
	162	113
	163	114
	675	1007
	164	115
	168	119
	680	1012
	171	122
	685	1017
	177	128
	690	1023
	180	131
	187	138
	188	139
	189	145
	703	1035
	192	141
	704	1036
	193	142
	705	1037
	194	143
	706	1038
	195	145
	707	1039
	708	1040
	198	149
	199	149
	200	150
	201	151
	714	1046
	203	152
	715	1046
	204	153
	716	1046
	205	154
	206	155
	208	156
	210	162
	211	162
	212	165
	213	167
	214	168
	215	174
	219	178
	220	178
	221	179
	222	180
	225	188
	231	191
	232	195
	233	196
	235	197
	236	198
	238	200
	256	203
	259	204
	260	205
	261	206
	264	207
	267	208
	268	209
	269	210
	272	211
	275	212
	276	213
	277	214
	280	215
	281	216
	288	219
	289	220
	290	222
	291	223
	293	224
	294	225
	295	226
	296	227
	297	228
	298	229
	299	230
	301	231
	303	241
	305	251
	307	261
	308	271
	310	281
	311	282
	313	283
	315	293
	316	303
	318	313
	321	325
	329	328
	330	329
	331	331
	332	332
	334	333
	335	334
	336	335
	337	336
	338	337
	339	338
	340	339
	341	340
	343	341
	344	344
	345	345
	347	355
	348	356
	350	366
	351	376
	353	386
	354	387
	356	388
	358	398
	359	408
	361	418
	364	430
	371	433
	372	443
	373	453
	375	464
	376	465
	377	467
	378	468
	380	469
	381	470
	382	471
	383	472
	384	473
	385	474
	386	475
	387	476
	388	477
	390	478
	392	488
	393	498
	395	501
	396	502
	397	503
	399	504
	400	514
	402	524
	403	525
	404	526
	406	537
	409	549
	410	550
	411	551
	413	561
	414	562
	416	564
	420	567
	421	568
	425	581
	432	584
	433	594
	434	604
	436	615
	437	616
	438	618
	439	619
	441	620
	442	621
	443	622
	444	623
	445	624
	446	625
	448	626
	449	636
	451	646
	452	649
	454	659
	456	662
	458	672
	459	673
	460	674
	462	684
	465	685
	466	686
	470	699
	477	702
	478	712
	480	722
	481	732
	483	742
	484	752
	486	762
	487	763
	489	764
	490	774
	491	784
	493	795
	494	796
	495	798
	496	799
	497	800
	499	801
	502	813
	506	816
	508	819
	510	822
	511	832
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	39	35
	34	30
	22	16
	23	17
	39	35
	24	18
	25	20
	29	25
	30	26
net/minecraft/advancements/criterion/StatePropertiesPredicate	176	189
	131	48
	135	52
	139	56
	140	57
	141	58
	142	59
	145	63
	23	28
	24	30
	152	70
	155	73
	159	77
	160	78
	164	82
	39	122
	168	86
	40	123
	172	90
	44	127
	45	128
	176	94
	53	172
	54	173
	55	174
	56	175
	58	177
	64	184
	65	185
	66	186
	67	187
	69	189
	82	106
	83	107
	84	108
	89	134
	90	135
	91	136
	92	138
	101	150
	103	151
	104	152
	105	153
	106	154
	110	158
	111	159
	112	160
	113	161
	117	165
	122	38
	123	39
	124	40
	127	44
net/minecraft/world/entity/animal/nautilus/ZombieNautilusVariant	59	61
	37	40
	38	41
	42	45
	54	56
	55	57
	24	22
	25	23
	26	24
	27	26
	59	61
	29	29
	30	30
	31	32
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	64	63
	65	64
	130	128
	68	67
	69	68
	134	132
	72	73
	73	74
	139	137
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	36	29
	37	30
	101	100
	38	31
	39	32
	40	33
	41	34
	42	36
	121	119
	122	120
	59	58
	123	121
	60	59
	61	60
	126	124
net/minecraft/world/item/InstrumentItem	68	67
	64	63
	65	64
	66	65
	67	66
	68	67
	23	21
	24	22
	27	25
	28	26
	29	27
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	49	48
	50	49
	54	53
	55	54
	60	59
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/core/Rotations	45	35
	35	22
	36	23
	37	24
	38	25
	41	32
	42	29
	43	30
	44	31
	45	35
	19	13
	20	14
	26	18
	27	18
	28	18
	29	18
net/minecraft/world/Stopwatch	17	14
	17	14
	8	5
	9	6
	12	9
	13	10
net/minecraft/util/datafix/fixes/OptionsSetGraphicsPresetToCustomFix	16	18
	16	18
	10	10
	11	11
	15	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	93	92
	64	63
	65	64
	67	65
	68	66
	70	68
	71	69
	72	70
	75	73
	76	75
	79	78
	80	79
	81	80
	82	81
	83	82
	20	20
	84	83
	21	21
	24	24
	89	87
	90	88
	28	28
	93	92
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	42	42
	46	46
	47	47
	51	51
	52	52
	56	56
	57	57
	61	61
	62	62
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	55
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	14
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	55	55
	26	27
	27	28
	28	29
	29	30
net/minecraft/world/level/block/state/properties/StairsShape	27	24
	17	15
	18	16
	22	19
	27	24
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	64	64
	32	33
	64	64
	37	37
	42	42
	44	44
	45	45
	47	47
	21	19
	53	53
	22	20
	54	54
	23	21
	56	56
	26	25
	27	26
	59	59
	28	28
	60	60
net/minecraft/world/level/block/ComparatorBlock	218	200
	128	118
	132	126
	134	128
	135	128
	138	128
	143	133
	144	134
	147	136
	148	137
	149	138
	151	139
	152	140
	153	141
	158	147
	159	156
	162	148
	163	149
	164	150
	37	37
	166	151
	168	152
	169	153
	43	41
	171	156
	44	42
	45	43
	174	159
	176	160
	49	47
	177	161
	178	162
	179	163
	180	164
	54	61
	55	62
	183	167
	184	168
	57	63
	185	169
	187	170
	188	171
	189	172
	62	68
	190	173
	63	69
	64	69
	193	176
	67	69
	195	178
	71	73
	199	182
	72	74
	200	183
	73	75
	76	77
	204	187
	77	78
	78	79
	206	188
	207	189
	81	81
	82	81
	212	194
	85	81
	217	199
	90	88
	218	200
	91	89
	92	90
	95	92
	96	93
	97	93
	100	93
	105	99
	107	100
	108	101
	109	102
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	118	109
	119	110
	120	111
	123	113
	124	114
net/minecraft/network/PacketSendListener	39	32
	32	25
	33	26
	34	27
	36	29
	39	32
	20	13
	21	14
	22	15
	23	16
	25	18
	29	22
	30	23
	31	24
net/minecraft/world/item/LingeringPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	57	56
	33	33
	34	34
	35	35
	36	36
	40	40
	45	44
	46	45
	49	48
	21	21
	53	52
	22	22
	23	23
	24	24
	57	56
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/entity/monster/Ravager	361	339
	256	238
	258	240
	264	243
	265	243
	266	244
	268	246
	272	249
	273	250
	274	251
	275	252
	276	253
	280	257
	281	258
	282	259
	283	260
	284	261
	285	262
	286	263
	287	264
	289	267
	290	268
	293	271
	294	273
	295	274
	296	275
	297	276
	298	277
	300	279
	303	282
	51	47
	307	286
	53	48
	55	50
	311	290
	316	295
	317	296
	318	297
	320	298
	325	304
	330	309
	75	69
	77	70
	79	71
	335	314
	80	72
	84	76
	340	319
	341	320
	86	77
	87	78
	88	79
	89	80
	345	324
	90	81
	92	82
	93	83
	94	84
	350	329
	95	85
	96	86
	354	333
	100	90
	101	91
	102	92
	103	93
	104	94
	360	338
	105	95
	361	339
	106	96
	109	99
	110	100
	111	101
	112	102
	113	103
	114	104
	115	105
	116	106
	121	111
	123	112
	124	113
	125	114
	126	115
	130	119
	132	120
	133	121
	134	122
	135	123
	139	127
	144	132
	149	137
	151	138
	152	186
	155	139
	156	140
	158	142
	159	143
	160	144
	163	147
	164	147
	165	148
	166	149
	167	151
	168	154
	169	155
	170	156
	171	157
	175	161
	176	162
	181	166
	182	167
	184	168
	185	169
	188	173
	189	174
	191	177
	192	178
	193	179
	195	180
	196	181
	197	182
	200	186
	203	189
	204	190
	205	191
	206	192
	208	193
	210	195
	214	199
	219	204
	220	204
	222	204
	227	209
	228	210
	229	211
	230	212
	231	213
	233	214
	235	216
	237	219
	239	221
	242	224
	243	225
	244	227
	245	227
	246	228
	247	229
	250	232
	251	233
	255	237
net/minecraft/data/worldgen/features/EndFeatures	33	27
	32	26
	33	27
	21	21
	22	22
	24	22
	27	23
	28	23
	30	24
	31	25
net/minecraft/tags/TagKey	56	55
	32	33
	33	34
	51	51
	37	39
	23	20
	24	22
	56	55
	42	43
	27	25
	46	47
	31	29
net/minecraft/world/item/crafting/Recipe	54	45
	35	27
	54	45
	39	31
	43	35
net/minecraft/world/level/block/entity/BeaconBeamOwner	24	26
	16	18
	17	19
	20	22
	24	26
	11	13
	12	14
	13	15
net/minecraft/core/component/predicates/CustomDataPredicate	17	16
	17	16
	13	12
net/minecraft/network/protocol/common/CommonPacketTypes	35	34
	35	34
	31	30
net/minecraft/world/level/block/WeatheringCopperBarsBlock	40	39
	18	20
	35	35
	24	24
	40	39
	25	25
	26	26
	12	13
	13	13
	14	14
	30	30
	31	31
net/minecraft/world/attribute/package-info	0	0
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/world/item/trading/MerchantOffers	57	58
	34	36
	36	37
	37	38
	38	38
	40	38
	43	40
	44	41
	45	42
	46	43
	49	47
	53	52
	54	54
	23	24
	55	55
	57	58
	26	27
	27	28
	30	31
	31	32
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	53	73
	10	10
	11	13
	12	14
	13	15
	14	18
	15	19
	16	22
	17	23
	18	24
	19	27
	20	30
	21	33
	22	35
	42	62
	43	63
	44	64
	45	65
	46	66
	47	67
	48	68
	49	69
	50	70
	51	71
	52	72
	53	73
net/minecraft/world/level/block/entity/CommandBlockEntity	179	178
	128	157
	133	162
	134	163
	135	164
	139	168
	140	169
	141	170
	145	174
	146	175
	148	176
	149	177
	150	178
	32	65
	161	32
	33	66
	162	33
	163	34
	37	70
	38	71
	167	38
	39	72
	168	39
	40	73
	169	40
	41	74
	42	75
	173	44
	174	46
	46	79
	47	80
	48	81
	49	82
	50	83
	179	60
	51	84
	54	87
	58	91
	59	92
	62	95
	66	99
	70	103
	71	104
	72	105
	73	106
	75	108
	78	111
	79	112
	80	113
	82	115
	85	118
	86	119
	87	120
	89	121
	91	123
	94	126
	98	130
	99	131
	100	132
	101	133
	102	134
	103	135
	105	137
	108	141
	112	145
	113	146
	114	147
	115	148
	116	149
	117	151
	118	151
	120	151
	124	156
	125	157
	126	157
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/server/jsonrpc/methods/OperatorService	97	105
	64	49
	65	51
	66	53
	68	55
	69	56
	71	59
	75	63
	76	65
	77	67
	78	69
	80	70
	81	70
	82	70
	84	71
	85	74
	86	77
	87	80
	23	93
	24	94
	89	81
	25	95
	90	81
	26	96
	91	81
	27	98
	93	82
	94	83
	30	102
	95	84
	31	103
	32	104
	97	85
	33	105
	38	21
	39	24
	40	25
	41	26
	45	30
	46	31
	50	35
	51	36
	52	37
	54	39
	55	40
	57	43
	63	47
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	78
	67	66
	68	66
	73	70
	58	57
	74	74
	59	58
	76	77
	77	78
	78	78
	63	62
net/minecraft/core/RegistrySetBuilder	424	417
	257	370
	264	66
	265	67
	269	71
	273	76
	274	78
	275	79
	283	88
	287	93
	291	100
	35	320
	292	101
	36	321
	293	102
	295	103
	40	325
	41	326
	298	106
	42	327
	46	331
	303	110
	47	332
	49	335
	308	115
	313	120
	57	281
	58	282
	316	123
	62	286
	324	131
	68	306
	69	307
	326	134
	327	135
	329	136
	73	311
	330	137
	331	138
	333	139
	81	294
	82	295
	83	296
	87	300
	94	417
	353	149
	354	150
	356	151
	357	151
	358	153
	102	402
	359	154
	103	403
	361	155
	362	156
	363	157
	107	407
	367	168
	368	169
	112	411
	369	170
	372	172
	117	29
	374	173
	375	174
	120	32
	376	175
	378	176
	379	177
	380	178
	381	179
	383	180
	384	181
	385	182
	387	183
	388	184
	389	185
	390	186
	135	223
	392	188
	136	224
	137	225
	394	189
	139	226
	396	190
	140	228
	141	229
	143	230
	400	195
	402	196
	146	230
	405	197
	406	199
	407	200
	153	234
	410	201
	411	203
	412	203
	156	237
	413	204
	157	239
	414	205
	158	240
	416	206
	160	243
	417	207
	419	208
	420	209
	422	210
	166	248
	424	211
	172	254
	173	255
	175	256
	178	259
	179	260
	181	262
	184	265
	185	266
	186	268
	187	269
	189	272
	191	274
	198	376
	199	377
	202	380
	204	381
	205	383
	206	384
	207	385
	208	386
	209	389
	210	387
	211	388
	212	389
	214	390
	217	394
	222	40
	225	43
	230	48
	235	53
	240	58
	247	355
	250	362
	251	364
	252	365
	253	366
net/minecraft/world/flag/FeatureElement	31	16
	31	16
net/minecraft/gametest/framework/GameTestHelper	1072	1031
	1027	986
	1031	990
	1035	994
	1036	995
	1037	996
	1040	999
	1042	1001
	1047	1006
	1048	1007
	1049	1008
	1052	1011
	1053	1011
	1054	1011
	1055	1012
	1058	1015
	1059	1016
	1060	1017
	1061	1018
	1062	1019
	1065	1022
	1066	1023
	1067	1024
	1068	1026
	1069	1028
	1070	1029
	1072	1031
	82	76
	83	77
