net/minecraft/block/AmethystClusterBlock	112	111
	64	60
	65	61
	66	62
	71	76
	72	77
	75	80
	76	81
	79	82
	84	88
	85	89
	86	90
	87	90
	88	90
	29	29
	93	95
	30	30
	31	30
	32	30
	33	32
	98	100
	37	42
	103	105
	104	105
	106	105
	111	110
	112	111
	49	46
	50	47
	51	48
	53	49
	54	50
	55	51
	59	55
net/minecraft/entity/LargeEntitySpawnHelper	103	94
	64	79
	65	80
	66	81
	67	82
	68	83
	69	84
	70	85
	71	86
	72	87
	73	88
	74	89
	76	91
	78	90
	82	92
	85	94
	23	29
	24	31
	25	32
	89	55
	26	33
	90	56
	28	34
	92	58
	29	35
	93	59
	94	60
	32	37
	96	61
	97	62
	98	63
	99	64
	36	38
	37	39
	101	67
	38	40
	39	41
	103	70
	40	42
	41	43
	43	46
	47	51
	60	75
	61	76
	62	77
	63	78
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	82	74
	66	58
	37	31
	38	32
	39	33
	71	63
	40	34
	44	38
	76	68
	77	69
	49	43
	81	73
	50	43
	82	74
	51	44
	20	18
	21	18
	22	18
	54	46
	23	19
	57	49
	58	50
	27	27
	60	52
	62	54
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	336	331
	256	201
	266	236
	267	237
	268	238
	269	239
	271	242
	272	243
	274	245
	277	248
	278	248
	280	248
	284	252
	285	253
	286	254
	289	258
	300	280
	301	281
	302	282
	303	283
	304	284
	49	48
	305	285
	50	49
	306	286
	51	50
	52	51
	309	289
	310	290
	55	54
	311	291
	56	55
	57	56
	58	57
	314	293
	61	60
	317	295
	62	61
	318	296
	63	62
	320	298
	321	299
	66	65
	322	300
	67	67
	68	68
	324	303
	69	69
	325	304
	70	70
	326	305
	328	308
	73	73
	330	310
	331	311
	76	76
	332	312
	77	77
	333	313
	78	78
	336	317
	81	81
	82	82
	83	83
	86	86
	87	87
	90	88
	91	89
	92	90
	93	91
	94	92
	97	97
	101	103
	102	104
	103	106
	104	107
	106	110
	110	114
	111	115
	112	116
	113	117
	114	118
	142	325
	147	330
	148	331
	158	208
	159	209
	164	214
	165	215
	166	216
	167	217
	169	219
	172	222
	173	223
	177	228
	178	229
	179	230
	183	123
	184	124
	185	125
	186	126
	187	127
	188	128
	189	129
	191	131
	192	132
	193	133
	195	135
	196	136
	197	137
	199	139
	204	146
	206	148
	207	149
	208	150
	210	152
	212	155
	213	156
	215	159
	216	160
	220	164
	221	165
	222	166
	223	167
	224	168
	225	169
	226	170
	227	172
	228	174
	229	175
	230	176
	233	179
	234	180
	235	181
	236	182
	237	184
	240	187
	242	188
	247	193
	252	197
	253	198
net/minecraft/util/dynamic/NullOps	282	233
	256	229
	131	108
	261	233
	136	112
	267	203
	268	204
	141	116
	272	207
	146	120
	277	211
	151	124
	282	215
	156	128
	32	26
	161	132
	37	31
	166	136
	42	36
	171	140
	47	41
	176	144
	51	44
	181	148
	56	48
	186	152
	61	52
	191	156
	66	56
	196	160
	71	60
	201	164
	76	64
	206	168
	81	68
	211	172
	86	72
	216	176
	91	76
	221	180
	96	80
	226	184
	101	84
	231	189
	106	88
	236	194
	111	92
	241	198
	116	96
	246	221
	247	222
	121	100
	251	225
	126	104
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/collection/ShufflingList	114	97
	65	61
	66	62
	67	63
	70	66
	74	70
	75	71
	78	74
	82	78
	87	82
	91	86
	28	21
	29	22
	94	89
	95	90
	32	25
	96	91
	33	26
	97	92
	98	93
	36	29
	103	97
	40	33
	104	97
	41	34
	105	97
	106	97
	45	38
	46	39
	47	40
	114	52
	51	44
	56	48
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/entity/ai/goal/LookAtEntityGoal	101	102
	64	60
	66	63
	69	72
	74	78
	75	79
	77	81
	78	81
	80	81
	85	87
	86	88
	90	92
	91	93
	28	27
	29	28
	95	97
	32	31
	96	102
	33	32
	98	98
	99	99
	36	35
	100	100
	37	36
	101	102
	38	37
	39	38
	40	39
	41	40
	43	41
	44	42
	45	43
	47	45
	49	47
	53	51
	54	52
	58	54
	59	55
	62	58
	63	59
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	55	61
	49	56
	54	60
	55	61
	43	45
	44	44
	45	52
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/util/packrat/ParseErrorList	95	94
	64	43
	65	44
	66	45
	67	46
	68	47
	71	50
	72	51
	73	52
	74	53
	75	54
	13	11
	77	57
	14	12
	78	58
	79	59
	82	62
	83	63
	84	64
	21	90
	86	66
	87	68
	88	69
	89	70
	25	94
	91	73
	95	78
	42	22
	43	23
	44	24
	46	26
	50	30
	51	31
	55	35
	57	36
	58	37
	60	39
	63	42
net/minecraft/component/type/TooltipDisplayComponent	47	51
	34	36
	35	37
	20	19
	21	20
	37	39
	22	21
	38	40
	23	24
	39	41
	41	43
	43	46
	47	51
net/minecraft/block/entity/VaultBlockEntity	347	330
	256	118
	257	119
	258	120
	261	123
	262	124
	263	126
	264	127
	265	128
	266	129
	268	131
	271	134
	272	136
	273	137
	274	138
	275	139
	277	141
	280	144
	281	145
	282	146
	283	147
	284	148
	285	149
	288	152
	291	155
	292	156
	293	157
	294	159
	295	160
	296	161
	298	163
	301	166
	303	167
	304	177
	51	53
	307	168
	309	170
	310	171
	311	172
	56	54
	315	173
	60	59
	317	177
	320	180
	65	64
	324	184
	325	192
	70	69
	72	70
	328	185
	73	71
	329	186
	74	72
	330	187
	75	73
	332	192
	79	77
	335	195
	81	78
	82	79
	83	80
	339	199
	84	81
	87	85
	343	203
	91	89
	347	207
	95	93
	99	97
	104	102
	105	103
	113	217
	115	218
	116	219
	119	222
	120	223
	121	224
	123	225
	124	226
	128	230
	130	231
	133	232
	134	233
	136	236
	137	237
	139	239
	142	251
	144	252
	145	268
	148	253
	149	254
	150	268
	153	255
	154	256
	155	268
	158	258
	159	259
	160	268
	163	260
	164	261
	166	262
	167	263
	168	264
	169	268
	172	271
	173	272
	175	273
	176	274
	177	275
	180	278
	181	279
	182	284
	185	281
	186	282
	187	284
	190	287
	191	288
	192	288
	193	288
	194	289
	196	290
	197	290
	200	290
	204	296
	205	297
	206	298
	207	299
	208	300
	211	303
	212	304
	213	305
	214	306
	215	307
	216	308
	217	309
	219	310
	223	314
	227	318
	231	322
	235	326
	236	327
	237	328
	239	330
	250	113
	252	114
	253	115
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/server/filter/TextStream	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/datafixer/fix/EntityAttributeBaseFix	34	33
	16	16
	17	17
	33	32
	18	18
	34	33
	19	19
	23	23
	27	27
	28	27
	29	28
	30	29
	31	30
net/minecraft/server/filter/AbstractTextFilterer	246	292
	130	122
	131	123
	134	126
	135	128
	137	130
	140	133
	142	149
	143	139
	144	172
	147	165
	149	147
	151	161
	155	176
	157	177
	159	178
	160	181
	161	184
	162	195
	163	206
	165	207
	166	208
	167	211
	169	209
	43	41
	44	42
	45	43
	175	218
	49	51
	179	222
	180	223
	181	224
	182	225
	183	226
	184	227
	186	228
	187	229
	188	230
	189	231
	191	232
	66	57
	195	236
	68	58
	69	59
	70	60
	71	61
	200	241
	201	242
	74	64
	75	65
	79	69
	209	275
	210	277
	83	74
	211	279
	84	75
	212	280
	85	76
	87	78
	88	79
	89	80
	217	284
	218	285
	91	82
	219	286
	92	83
	221	287
	223	287
	98	90
	99	90
	101	100
	229	292
	102	91
	104	94
	105	95
	106	96
	107	97
	235	247
	108	98
	236	248
	239	251
	243	255
	116	106
	244	256
	117	107
	245	257
	118	108
	246	258
	119	109
	121	111
	122	113
	123	114
	125	117
net/minecraft/server/dedicated/MinecraftDedicatedServer	855	879
	513	548
	514	549
	518	553
	519	554
	520	555
	524	556
	525	557
	527	558
	528	559
	530	560
	531	561
	534	563
	535	564
	536	565
	537	566
	539	567
	544	573
	548	577
	549	578
	553	582
	557	586
	558	587
	562	591
	566	595
	567	596
	571	600
	576	605
	581	610
	582	611
	585	614
	589	618
	590	619
	594	623
	599	628
	600	629
	604	633
	609	638
	99	110
	100	111
	101	112
	102	113
	614	643
	104	114
	105	115
	106	116
	619	648
	108	118
	110	120
	624	653
	113	123
	625	654
	114	124
	115	125
	118	128
	630	659
	119	148
	120	132
	121	133
	122	134
	123	135
	124	136
	636	663
	125	137
	637	665
	638	665
	639	666
	128	141
	640	667
	129	142
	641	668
	130	143
	131	144
	643	671
	644	665
	135	160
	647	674
	136	164
	648	676
	137	165
	649	676
	138	166
	650	677
	651	678
	652	679
	654	682
	655	676
	144	173
	145	173
	146	173
	658	685
	147	174
	659	687
	148	175
	660	687
	149	176
	661	688
	662	689
	663	690
	665	693
	666	687
	155	182
	156	183
	669	696
	158	184
	670	698
	159	185
	671	698
	160	186
	672	699
	673	700
	674	701
	163	189
	164	190
	676	704
	165	191
	677	698
	166	192
	167	193
	168	194
	680	707
	169	195
	681	709
	170	196
	682	709
	171	197
	683	710
	684	711
	173	198
	685	712
	174	199
	175	200
	687	715
	688	709
	177	202
	691	718
	180	206
	183	208
	696	723
	697	724
	186	212
	698	726
	187	213
	700	726
	189	215
	190	216
	703	729
	192	218
	194	220
	195	221
	196	222
	708	734
	198	223
	200	224
	201	225
	713	739
	204	228
	205	229
	718	744
	207	230
	719	745
	208	231
	720	746
	210	233
	211	234
	212	235
	725	751
	726	752
	727	753
	216	238
	728	754
	217	239
	219	240
	220	241
	732	758
	221	242
	223	245
	224	246
	737	763
	227	249
	229	250
	741	767
	231	253
	232	254
	233	255
	745	771
	234	256
	746	772
	235	257
	236	258
	750	776
	239	261
	240	262
	241	263
	242	264
	243	267
	755	781
	246	270
	247	271
	760	786
	249	274
	761	786
	250	275
	763	786
	253	277
	254	278
	256	279
	768	792
	258	280
	260	281
	772	796
	261	282
	262	283
	263	284
	264	285
	776	800
	777	801
	778	802
	267	286
	268	287
	781	805
	271	290
	272	291
	273	292
	785	809
	786	810
	275	295
	787	811
	276	296
	788	812
	277	297
	280	300
	792	816
	281	301
	282	302
	283	303
	284	304
	285	305
	797	821
	799	822
	288	308
	800	823
	289	309
	290	310
	292	313
	804	827
	293	314
	809	832
	298	320
	814	837
	303	325
	304	326
	818	841
	819	842
	308	330
	823	846
	313	335
	314	336
	828	851
	318	340
	319	341
	320	342
	832	855
	833	856
	323	345
	324	346
	836	859
	325	347
	837	860
	326	348
	327	349
	328	350
	329	351
	841	864
	842	865
	843	866
	332	354
	846	869
	847	870
	336	358
	848	871
	337	359
	849	872
	338	360
	339	361
	855	879
	344	366
	348	370
	349	371
	353	375
	357	379
	358	380
	359	381
	363	385
	364	386
	367	389
	371	393
	372	394
	373	395
	376	398
	380	402
	381	403
	382	404
	386	408
	387	409
	389	410
	394	415
	396	428
	397	419
	398	420
	399	421
	400	422
	401	423
	402	424
	403	425
	404	426
	405	427
	406	440
	407	443
	411	447
	412	448
	415	451
	416	452
	419	455
	420	456
	423	459
	424	460
	427	463
	429	465
	430	466
	431	467
	434	470
	438	474
	439	475
	440	476
	443	479
	444	480
	447	483
	448	484
	449	485
	451	487
	455	491
	460	496
	465	501
	470	505
	475	510
	479	514
	480	515
	484	519
	489	524
	494	529
	499	534
	503	538
	504	539
	506	541
	509	544
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/world/DefaultRedstoneController	46	41
	32	30
	34	33
	35	34
	38	37
	41	40
	42	41
	43	41
	46	41
	16	15
	17	16
	21	20
	23	21
	24	22
	25	23
	29	26
	30	27
	31	29
net/minecraft/block/HorizontalConnectingBlock	110	119
	65	70
	70	75
	75	80
	76	80
	78	80
	83	85
	88	90
	90	92
	27	31
	92	97
	94	102
	96	107
	33	39
	35	40
	36	41
	37	42
	102	113
	104	115
	106	117
	43	48
	44	49
	46	50
	110	119
	47	51
	49	53
	50	54
	51	55
	54	59
	60	65
net/minecraft/world/attribute/WeatherAttributes	75	72
	67	64
	70	67
	42	35
	43	36
	75	72
	45	38
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	57	53
	58	54
	59	55
	61	58
	63	60
net/minecraft/block/CreakingHeartBlock	187	202
	130	144
	135	149
	140	154
	141	155
	145	159
	146	160
	150	164
	151	167
	152	168
	153	169
	156	173
	157	174
	161	178
	162	179
	163	180
	165	183
	169	187
	42	44
	170	188
	172	190
	176	194
	50	48
	51	49
	52	50
	181	199
	182	200
	56	54
	184	202
	185	202
	187	202
	61	60
	62	61
	64	63
	65	64
	67	65
	72	71
	73	78
	75	72
	76	78
	78	73
	79	74
	81	78
	85	91
	86	92
	91	97
	92	98
	93	99
	95	101
	98	104
	99	105
	100	106
	101	107
	103	113
	107	117
	108	119
	109	120
	110	121
	111	122
	114	126
	118	130
	119	131
	120	132
	121	133
	122	134
	125	138
net/minecraft/server/OperatorEntry	40	39
	34	34
	35	39
	37	35
	38	36
	39	37
	40	39
	12	12
	13	13
	14	14
	15	15
	18	18
	19	19
	20	20
	21	21
	22	22
	25	25
	29	29
net/minecraft/item/ShieldItem	17	15
	17	15
	8	9
	9	10
	13	14
	14	15
	15	15
net/minecraft/test/TickLimitExceededException	15	15
	9	9
	10	10
	11	11
	15	15
net/minecraft/resource/SimpleResourceReload	125	139
	33	32
	34	33
	35	34
	39	38
	40	39
	41	40
	44	50
	45	51
	48	61
	49	62
	50	63
	51	64
	52	65
	53	66
	54	67
	56	68
	57	69
	58	70
	59	71
	60	72
	61	73
	62	74
	64	75
	65	76
	67	77
	69	78
	71	79
	72	80
	73	82
	74	83
	75	84
	76	85
	77	86
	79	89
	83	93
	86	96
	87	97
	88	98
	89	99
	91	101
	92	102
	99	109
	104	114
	105	115
	106	116
	107	117
	111	121
	116	139
	122	132
	123	133
	125	134
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/screen/StonecutterScreenHandler	261	243
	257	240
	259	241
	260	242
	261	243
	45	41
	46	42
	47	43
	48	44
	53	49
	54	50
	57	53
	59	54
	60	55
	62	56
	64	57
	67	60
	72	65
	73	66
	76	67
	77	68
	78	69
	81	72
	83	73
	84	74
	85	75
	86	76
	88	78
	90	79
	91	80
	94	83
	95	83
	100	86
	102	87
	103	88
	106	91
	110	95
	114	99
	118	103
	123	108
	128	113
	129	114
	132	116
	133	117
	134	118
	137	121
	141	126
	146	131
	147	132
	148	133
	149	134
	151	136
	154	139
	155	140
	157	141
	158	142
	160	144
	162	146
	169	150
	170	151
	171	154
	173	156
	176	159
	178	161
	179	162
	180	164
	182	166
	183	167
	184	168
	186	170
	187	171
	191	175
	195	179
	196	180
	200	184
	205	189
	206	190
	207	191
	208	192
	209	193
	210	194
	212	195
	213	196
	214	197
	215	198
	217	201
	218	202
	219	203
	220	204
	222	206
	223	207
	224	208
	226	210
	227	211
	228	212
	230	214
	231	214
	232	215
	236	218
	237	219
	240	222
	242	223
	243	224
	245	227
	246	228
	247	229
	249	232
	252	235
net/minecraft/world/WorldAccess	100	99
	64	61
	96	95
	67	66
	99	98
	36	35
	68	67
	100	99
	71	70
	72	71
	45	41
	81	80
	82	81
	51	48
	87	86
	88	87
	58	55
	91	90
	92	91
	31	30
	95	94
net/minecraft/block/entity/SculkShriekerWarningManager	142	131
	128	117
	131	120
	132	121
	135	124
	139	128
	140	129
	141	130
	142	131
	20	20
	21	21
	22	22
	23	23
	24	25
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	48	47
	49	48
	50	49
	52	51
	55	54
	56	55
	58	57
	61	60
	62	61
	63	62
	64	63
	67	66
	68	67
	71	69
	73	70
	74	71
	78	75
	79	76
	83	78
	84	79
	85	80
	87	81
	88	82
	90	83
	93	84
	95	85
	97	87
	102	94
	106	98
	107	99
	111	103
	113	104
	114	104
	119	108
	120	109
	121	110
	122	111
	124	113
	127	116
net/minecraft/block/entity/SculkShriekerBlockEntity	242	215
	130	105
	131	106
	132	111
	135	107
	136	111
	139	114
	140	115
	141	116
	145	120
	146	121
	147	122
	148	123
	149	124
	150	125
	151	126
	154	129
	155	130
	156	131
	161	136
	163	137
	165	139
	168	142
	169	143
	170	144
	173	147
	175	149
	178	152
	51	49
	179	153
	52	50
	180	154
	53	51
	181	155
	54	52
	182	156
	55	53
	183	157
	185	158
	187	160
	190	163
	191	164
	64	61
	194	166
	68	62
	199	172
	72	66
	77	71
	208	180
	82	76
	84	77
	212	184
	86	78
	87	79
	217	189
	91	83
	93	84
	222	194
	95	85
	96	86
	227	199
	100	90
	101	91
	232	205
	105	92
	233	206
	106	93
	109	94
	237	210
	110	95
	238	211
	113	97
	114	97
	242	215
	117	97
	121	102
	122	111
	125	103
	126	104
	127	111
net/minecraft/block/entity/FurnaceBlockEntity	25	25
	16	16
	20	20
	25	25
	15	15
net/minecraft/dialog/DialogActionTypes	13	15
	9	13
	10	13
	12	14
	13	15
net/minecraft/block/CakeBlock	141	142
	64	55
	65	56
	66	57
	67	58
	131	132
	68	59
	69	60
	136	137
	74	68
	75	69
	76	70
	77	73
	141	142
	78	74
	82	78
	86	82
	87	83
	89	85
	91	86
	92	87
	94	88
	96	89
	97	90
	99	92
	100	93
	37	38
	103	96
	108	111
	45	34
	109	112
	48	42
	112	113
	49	43
	50	44
	117	118
	54	48
	122	123
	59	53
	123	124
	60	54
	61	62
	127	128
net/minecraft/text/NbtDataSourceTypes	20	14
	17	11
	18	12
	19	13
	20	14
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/server/dedicated/management/OutgoingRpcMethods	0	0
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	44	40
	34	30
	35	31
	40	36
	44	40
	30	26
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	802	783
	512	462
	516	465
	520	470
	522	470
	526	473
	527	478
	528	478
	534	481
	535	486
	536	487
	538	489
	539	489
	542	491
	544	493
	545	493
	548	495
	550	497
	551	497
	554	499
	556	501
	557	501
	563	506
	564	510
	567	512
	568	517
	569	518
	570	519
	580	529
	581	533
	74	104
	588	535
	589	541
	590	542
	591	543
	592	544
	596	548
	598	554
	599	555
	601	557
	605	561
	609	565
	611	571
	612	572
	614	574
	618	578
	622	582
	623	587
	631	591
	632	592
	638	594
	639	598
	646	600
	647	604
	653	606
	654	610
	660	612
	661	616
	666	618
	667	622
	671	624
	672	628
	677	630
	678	635
	168	108
	169	109
	170	110
	171	111
	172	112
	173	113
	685	639
	686	644
	175	114
	176	115
	177	116
	178	117
	179	118
	180	119
	181	120
	182	121
	183	122
	695	653
	184	123
	696	654
	185	124
	186	125
	187	126
	188	127
	700	656
	189	128
	701	661
	190	129
	191	130
	192	131
	193	132
	194	133
	195	134
	196	135
	197	136
	198	137
	710	670
	199	138
	711	675
	200	139
	712	675
	201	140
	202	141
	714	676
	203	142
	204	143
	205	144
	717	679
	718	684
	207	145
	208	146
	209	147
	210	148
	211	149
	726	688
	215	150
	727	693
	218	151
	221	152
	735	701
	736	706
	225	157
	226	157
	228	163
	229	163
	231	169
	232	169
	745	715
	234	175
	746	720
	235	176
	236	176
	239	183
	241	185
	243	186
	755	729
	756	734
	248	189
	249	193
	761	735
	250	194
	764	738
	765	742
	766	742
	255	197
	256	198
	257	198
	769	744
	770	748
	773	750
	262	200
	263	201
	264	201
	776	753
	780	757
	269	203
	270	207
	271	209
	784	763
	273	211
	785	765
	274	212
	786	766
	787	767
	276	212
	790	771
	282	216
	794	775
	795	776
	797	778
	286	224
	798	779
	799	780
	800	781
	289	227
	801	782
	802	783
	291	229
	293	229
	294	229
	299	233
	300	234
	305	236
	306	237
	307	237
	312	239
	313	243
	314	245
	315	245
	316	245
	320	250
	324	258
	327	260
	329	261
	330	261
	331	261
	332	261
	336	265
	340	270
	342	273
	343	277
	344	277
	347	283
	349	283
	352	285
	356	289
	361	291
	362	295
	364	297
	367	300
	368	301
	369	301
	370	301
	372	302
	373	303
	374	303
	375	303
	376	303
	377	304
	381	311
	382	312
	384	312
	389	317
	393	325
	395	327
	396	327
	397	327
	398	328
	400	332
	404	337
	408	340
	409	344
	410	345
	411	345
	412	345
	417	348
	421	356
	424	363
	425	364
	426	365
	427	366
	428	367
	429	368
	430	369
	431	370
	432	371
	433	372
	434	373
	435	374
	440	381
	444	386
	446	389
	450	397
	457	406
	458	407
	459	408
	460	408
	461	408
	462	408
	464	410
	465	410
	466	410
	467	410
	468	410
	475	416
	479	424
	482	434
	483	435
	484	436
	485	437
	486	438
	487	439
	488	440
	489	441
	490	442
	496	449
	500	454
	502	454
	506	457
	510	462
net/minecraft/item/map/MapDecorationType	25	18
	25	18
net/minecraft/datafixer/schema/Schema1510	31	28
	11	10
	12	11
	16	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
net/minecraft/world/chunk/GenerationTask	0	0
net/minecraft/registry/Registerable	13	10
	13	10
net/minecraft/particle/ParticleEffect	0	0
net/minecraft/command/permission/Permission	51	43
	32	24
	36	28
	40	32
	12	11
	45	38
	46	38
	47	38
	18	13
	19	13
	51	43
	26	19
	27	19
	28	19
net/minecraft/datafixer/fix/ChunkTicketUnpackPosFix	28	33
	16	16
	20	20
	21	23
	22	25
	23	29
	24	29
	25	30
	26	31
	27	32
	28	33
	15	15
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/dialog/DialogButtonData	26	23
	18	13
	19	14
	20	15
	21	16
	22	18
	25	22
	26	23
net/minecraft/registry/entry/RegistryEntryInfo	0	0
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	46
	34	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	17	17
	49	44
	18	18
	19	19
	20	20
	21	24
	22	25
	23	46
	26	26
	27	28
	28	29
	30	30
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	38	38
	32	33
	37	37
	38	38
	26	26
	27	25
	28	29
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	32
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	26	27
	28	28
	29	31
	30	32
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	31	35
