	686	647
	688	649
	702	652
	703	653
	706	655
	707	656
	708	657
	711	660
	712	661
	713	662
	716	665
	720	670
	721	671
	722	672
	725	674
	726	675
	728	676
	729	677
	733	682
	734	683
	735	684
	736	685
	740	689
	744	693
	745	694
	746	695
	747	695
	748	696
	749	697
	752	695
	754	702
	755	703
	758	706
	759	707
	760	708
	764	712
	765	713
	768	716
	769	717
	770	718
	773	721
	774	722
	775	723
	777	724
	778	725
	779	726
	780	727
	781	728
	782	729
	783	729
	785	730
	786	731
	788	732
	789	733
	790	734
	791	735
	792	736
	795	739
	796	740
	797	741
	798	742
	799	743
	802	746
	803	747
	806	750
	807	751
	808	752
	809	753
	811	755
	815	759
	816	760
	820	764
	821	765
	822	766
	823	767
	825	769
	826	770
	830	774
	831	775
	832	776
	833	777
	834	778
	835	779
	836	780
	838	782
	839	783
	840	784
	841	785
	842	786
	844	787
	845	788
	847	791
	848	792
	849	793
	854	798
	855	798
	856	799
	859	802
	861	803
	862	804
	865	807
	866	808
	867	809
	868	810
	869	811
	870	812
	873	815
	875	816
	877	817
	878	818
	880	821
	881	822
	884	825
	885	826
	889	830
	890	831
	891	832
	892	833
	893	834
	895	835
	898	839
	900	840
	901	841
	902	842
	903	843
	905	844
	906	845
	907	846
	909	847
	910	848
	911	849
	913	851
	917	855
	920	858
	921	859
	922	860
	923	861
	925	863
	928	866
	929	866
	934	870
	935	870
	936	870
	940	874
	946	878
	947	879
	948	880
	950	882
	953	885
	954	886
	956	887
	957	888
	958	889
	959	890
	961	893
	964	896
	965	897
	967	900
	968	901
	969	902
	970	903
	973	906
	974	907
	978	911
	979	912
	981	913
	982	914
	984	915
	986	918
	989	921
	994	925
	995	926
	996	927
	998	928
	999	929
	1000	930
	1002	931
	1003	932
	1006	935
	1011	939
	1015	943
	1016	1037
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	75	72
	64	63
	69	68
	71	69
	73	70
	75	72
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
	34	37
	35	38
	39	42
	40	43
	41	43
	43	44
	44	44
	46	45
	50	49
	52	50
	53	51
	54	52
	56	54
	58	57
	60	59
net/minecraft/client/model/object/cart/MinecartModel	55	50
	15	17
	16	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	27	27
	28	29
	29	29
	30	30
	34	32
	35	34
	36	34
	37	35
	39	37
	40	39
	41	39
	42	40
	44	42
	45	44
	46	44
	47	45
	49	47
	50	48
	51	48
	52	48
	55	50
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/gui/components/debug/DebugEntryNoop	30	32
	16	19
	21	23
	25	27
	11	14
	12	15
	30	32
	15	18
net/minecraft/client/model/object/skull/SkullModel	57	46
	35	30
	37	31
	38	33
	39	33
	40	33
	44	34
	48	38
	49	39
	18	18
	19	19
	20	20
	54	43
	23	23
	55	44
	24	24
	56	45
	57	46
	26	25
	27	25
	28	25
	31	26
net/minecraft/client/GameNarrator	130	134
	129	133
	130	134
	23	25
	24	26
	27	29
	28	30
	30	32
	33	35
	34	36
	36	38
	39	41
	40	42
	42	44
	45	47
	46	48
	47	49
	48	50
	50	52
	53	55
	54	56
	57	59
	58	60
	59	61
	60	62
	61	63
	64	66
	67	69
	68	70
	71	73
	75	77
	76	78
	78	80
	81	83
	83	84
	85	85
	86	86
	87	87
	88	88
	90	90
	93	94
	95	100
	98	103
	102	107
	103	110
	105	108
	106	110
	109	113
	110	114
	113	117
	114	120
	122	126
	125	128
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	30
	19	23
	20	24
	21	25
	22	26
	26	29
	27	30
net/minecraft/client/model/animal/ghast/HappyGhastModel	65	105
	64	104
	65	105
	27	26
	28	27
	29	29
	30	30
	32	32
	35	35
	36	36
	38	37
	39	40
	40	41
	43	48
	44	53
	45	58
	46	63
	47	68
	48	73
	49	78
	50	83
	51	88
	53	93
	58	97
	59	98
	60	99
	61	100
	62	101
net/minecraft/client/renderer/entity/state/WolfRenderState	29	33
	23	26
	24	27
	25	28
	26	29
	27	30
	29	33
net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState	0	0
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	52	52
	48	48
	35	36
	52	52
	40	40
	44	44
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	35	35
	32	31
	33	32
	34	33
	35	35
	15	17
	16	18
	20	21
	21	22
	22	35
	25	23
	26	24
	27	25
	28	26
	29	27
	31	30
net/minecraft/client/gui/components/SelectableEntry	29	33
	17	21
	5	9
	21	25
	9	13
	25	29
	13	17
	29	33
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	57	50
	33	32
	34	50
	37	33
	38	34
	40	35
	41	36
	42	37
	43	38
	46	39
	47	40
	48	41
	50	42
	53	43
	54	46
	23	26
	24	27
	56	47
	25	28
	57	50
	29	31
	30	50
net/minecraft/client/gui/components/ItemDisplayWidget	50	54
	32	34
	33	35
	35	38
	36	39
	38	42
	39	43
	41	45
	44	48
	45	49
	49	53
	50	54
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/renderer/entity/ArmadilloRenderer	33	33
	32	32
	33	33
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
	31	31
net/minecraft/client/renderer/block/model/SingleVariant	38	42
	32	36
	19	22
	20	23
	37	41
	38	42
	24	27
	14	17
	15	18
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/data/models/blockstates/PropertyValueList	36	34
	16	15
	19	18
	36	34
	23	22
	27	26
	31	30
net/minecraft/client/particle/Particle	236	220
	49	46
	51	47
	52	48
	53	49
	54	50
	55	51
	57	52
	58	53
	61	56
	63	57
	64	58
	65	59
	66	60
	68	61
	69	62
	70	63
	71	64
	72	65
	75	68
	76	69
	77	70
	78	71
	82	75
	83	76
	84	77
	85	78
	88	81
	89	82
	93	86
	94	87
	97	90
	101	94
	102	95
	103	96
	105	97
	106	98
	107	115
	110	100
	111	101
	112	102
	113	103
	114	104
	116	107
	117	108
	118	109
	120	110
	121	111
	122	112
	124	115
	130	120
	134	124
	135	125
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	144	134
	146	136
	149	139
	150	140
	151	141
	152	142
	153	143
	154	144
	155	145
	158	148
	159	177
	162	149
	163	150
	164	151
	166	152
	167	153
	168	154
	169	155
	170	156
	173	159
	174	160
	175	161
	178	164
	179	165
	182	168
	184	169
	185	170
	187	173
	188	174
	190	177
	193	180
	194	181
	195	182
	196	183
	197	184
	200	187
	201	188
	202	188
	204	188
	208	192
	212	196
	216	200
	217	201
	220	204
	227	212
	231	216
	232	217
	235	219
	236	220
net/minecraft/client/renderer/block/model/BlockElementFace	107	89
	65	36
	66	37
	67	38
	69	39
	70	40
	72	41
	76	45
	80	49
	84	54
	85	55
	89	59
	90	60
	27	22
	94	65
	31	26
	95	66
	98	68
	99	69
	100	70
	103	72
	104	73
	105	74
	106	75
	107	76
	48	85
	53	89
	63	35
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	35
	17	19
	18	20
	22	24
	23	26
	24	27
	25	29
	28	33
	29	34
	30	35
net/minecraft/client/resources/sounds/SoundInstance	58	52
	50	48
	58	52
	46	44
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	190	169
	129	123
	130	124
	134	128
	140	133
	141	134
	144	135
	145	136
	148	137
	149	138
	150	139
	153	141
	158	147
	159	147
	33	32
	34	33
	162	147
	38	37
	39	38
	167	152
	168	152
	41	40
	171	152
	176	157
	49	48
	178	158
	51	49
	179	159
	180	160
	54	52
	182	161
	183	162
	184	163
	57	55
	185	164
	58	56
	186	165
	59	57
	61	58
	189	168
	62	59
	190	169
	63	60
	64	61
	65	62
	67	63
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	76	72
	77	74
	78	77
	80	79
	81	80
	82	81
	84	82
	85	83
	88	86
	92	90
	93	91
	97	95
	98	95
	100	95
	105	100
	106	101
	107	102
	109	103
	110	104
	113	107
	114	108
	117	111
	119	112
	120	113
	121	114
	123	117
	124	118
net/minecraft/client/renderer/entity/state/EntityRenderState	59	51
	57	49
	42	45
	58	50
	59	51
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	100	105
	64	67
	65	68
	67	70
	72	76
	73	77
	74	78
	76	80
	79	83
	80	84
	81	85
	82	86
	84	88
	89	94
	27	30
	91	95
	28	31
	92	97
	93	98
	94	99
	95	100
	32	35
	33	36
	99	104
	100	105
	38	40
	42	44
	43	45
	44	46
	46	49
	47	50
	48	51
	49	52
	50	53
	51	54
	55	58
	56	59
	57	60
	61	64
	62	65
	63	66
net/minecraft/client/renderer/feature/NameTagFeatureRenderer	69	87
	64	82
	67	85
	68	86
	69	87
	24	24
	25	25
	27	27
	28	28
	30	42
	31	43
	33	56
	40	64
	41	82
	44	65
	46	66
	47	67
	48	68
	49	69
	51	70
	53	71
	54	72
	56	73
	57	74
	58	75
	60	77
	63	80
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
com/mojang/blaze3d/platform/GLX	102	103
	66	66
	67	67
	71	72
	72	73
	73	74
	75	76
	79	79
	85	83
	86	84
	88	87
	89	88
	90	90
	93	94
	30	34
	31	35
	32	36
	33	37
	97	98
	35	40
	36	41
	101	102
	102	103
	40	45
	44	49
	45	50
	48	52
	50	53
	51	54
	52	55
	53	56
	56	57
	57	60
	59	62
	60	63
	63	58
com/mojang/realmsclient/dto/RealmsServerList	27	27
	17	16
	18	17
	19	22
	21	18
	22	19
	24	23
	25	24
	27	27
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/client/gui/font/glyphs/EmptyGlyph	31	35
	18	21
	23	26
	26	29
	13	16
	14	17
	31	35
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	12
	18	11
	19	12
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	539	568
	514	567
	515	568
	524	413
	525	414
	534	423
	539	427
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	72	73
	73	74
	76	77
	77	78
	81	81
	82	106
	85	82
	86	83
	87	106
	89	84
	91	85
	92	85
	93	86
	94	87
	95	88
	96	89
	97	103
	99	91
	100	92
	101	93
	102	94
	104	96
	106	99
	107	100
	108	101
	109	103
	110	106
	113	109
	114	110
	118	114
	119	115
	122	119
	123	120
	125	122
	128	125
	129	126
	132	129
	133	137
	135	130
	136	131
	137	135
	139	132
	140	133
	141	135
	142	137
	145	140
	146	141
	150	144
	154	148
	155	149
	157	150
	158	151
	162	155
	167	160
	172	165
	177	170
	201	190
	202	191
	203	192
	206	195
	207	196
	208	196
	210	196
	214	200
	215	201
	218	204
	219	205
	222	208
	226	212
	227	213
	231	217
	232	218
	233	219
	234	220
	235	221
	236	222
	237	223
	238	224
	242	228
	246	232
	247	233
	248	234
	250	261
	251	236
	252	242
	253	240
	254	241
	255	254
	256	258
	257	259
	259	261
	260	261
	264	268
	265	269
	266	270
	268	293
	269	278
	270	276
	271	277
	272	290
	273	293
	277	298
	278	299
	279	300
	280	301
	281	302
	282	303
	283	304
	284	305
	287	308
	291	312
	292	313
	293	314
	294	315
	295	316
	296	317
	300	320
	304	324
	308	328
	309	329
	310	330
	311	331
	314	334
	315	335
	316	336
	319	339
	323	343
	327	347
	331	351
	332	352
	333	353
	335	355
	338	358
	342	362
	346	366
	347	367
	348	368
	350	371
	351	372
	352	373
	354	375
	357	378
	358	379
	359	380
	360	381
	361	382
	365	386
	366	387
	367	388
	370	391
	373	392
	374	393
	377	396
	378	397
	379	398
	380	399
	383	402
	384	403
	385	403
	386	403
	387	403
	395	436
	396	437
	397	438
	401	442
	406	447
	407	448
	410	450
	411	451
	415	452
	416	453
	420	461
	421	459
	422	473
	423	477
	425	478
	426	479
	427	480
	430	482
	432	483
	434	484
	435	485
	436	486
	438	489
	439	493
	440	494
	443	490
	444	491
	450	504
	451	505
	453	507
	460	515
	461	516
	462	517
	466	521
	471	526
	472	527
	475	529
	476	530
	477	560
	480	531
	481	532
	482	533
	484	534
	485	535
	488	537
	489	538
	490	539
	493	540
	494	541
	495	542
	498	544
	500	545
	501	546
	502	547
	504	550
	505	551
	507	553
	508	554
net/minecraft/client/resources/SkinManager	172	181
	129	126
	130	127
	132	130
	133	133
	144	153
	145	154
	146	155
	149	158
	150	159
	151	160
	152	161
	153	162
	155	165
	159	169
	160	170
	161	171
	162	172
	163	172
	167	176
	168	177
	169	178
	170	179
	172	181
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	62	64
	64	67
	65	69
	66	70
	67	71
	68	72
	69	73
	71	76
	75	81
	83	84
	84	85
	85	86
	86	87
	89	89
	90	90
	92	91
	93	91
	94	91
	95	92
	98	94
	99	94
	100	94
	104	100
	105	101
	106	102
	109	104
	110	105
	114	110
	117	113
	118	114
	119	115
	121	117
	122	118
	123	119
	126	122
	127	123
net/minecraft/client/gui/components/tabs/TabNavigationBar	254	262
	48	46
	49	47
	50	48
	52	49
	54	50
	55	52
	56	53
	58	56
	59	57
	67	252
	68	253
	69	254
	72	257
	73	258
	77	262
	82	60
	86	64
	87	65
	91	69
	96	77
	97	78
	98	79
	100	81
	104	85
	105	86
	106	87
	108	89
	112	94
	113	95
	114	96
	115	97
	118	101
	119	101
	121	101
	126	106
	130	110
	135	115
	136	117
	137	118
	138	119
	143	124
	144	124
	145	125
	146	126
	147	127
	148	128
	149	129
	150	130
	152	132
	155	135
	156	136
	157	137
	158	138
	161	141
	165	145
	166	157
	167	158
	168	160
	169	161
	171	163
	175	167
	180	171
	181	172
	182	174
	183	175
	185	178
	186	179
	187	180
	188	181
	192	184
	193	185
	194	186
	195	187
	197	189
	200	192
	201	193
	203	195
	206	198
	207	199
	209	201
	213	205
	214	206
	215	207
	216	208
	217	209
	220	213
	224	217
	228	221
	229	222
	231	223
	232	224
	233	224
	234	225
	235	226
	236	227
	237	227
	239	227
	243	229
	247	234
	248	235
	249	236
	253	241
	254	242
net/minecraft/client/renderer/item/properties/conditional/IsSelected	21	24
	16	19
	21	24
net/minecraft/client/renderer/chunk/SectionMesh	38	41
	16	18
	34	37
	20	22
	38	41
	24	26
	12	14
	28	30
com/mojang/blaze3d/platform/cursor/package-info	0	0
net/minecraft/client/renderer/texture/SpriteContents	346	341
	256	240
	257	242
	258	250
	259	251
	260	253
	261	254
	263	261
	266	264
	267	265
	270	268
	274	272
	288	288
	289	289
	290	290
	291	291
	294	294
	295	295
	296	296
	297	297
	298	298
	299	299
	300	300
	302	301
	303	302
	304	303
	307	306
	310	309
	314	313
	318	317
	319	318
	64	56
	320	319
	65	57
	321	320
	322	321
	68	67
	324	322
	69	68
	325	323
	70	69
	71	70
	327	324
	328	325
	73	71
	329	326
	74	72
	330	327
	75	74
	331	328
	76	75
	332	329
	77	76
	78	77
	79	78
	335	332
	80	79
	337	333
	338	334
	84	83
	85	84
	86	85
	342	337
	343	338
	88	86
	344	339
	89	87
	90	88
	346	341
	91	89
	92	90
	93	91
	95	92
	97	94
	100	97
	104	101
	108	105
	109	106
	110	107
	112	108
	115	110
	116	111
	118	113
	119	114
	122	117
	123	118
	125	120
	126	121
	129	124
	130	125
	132	127
	133	127
	134	128
	135	129
	136	130
	137	131
	138	132
	140	135
	141	136
	142	137
	145	140
	146	141
	148	143
	150	127
	153	147
	154	148
	155	149
	159	153
	160	153
	163	153
	168	158
	173	163
	178	168
	182	172
	186	176
	190	180
	191	181
	192	182
	193	183
	196	187
	201	191
	202	192
	204	194
	208	197
	212	201
	213	202
	214	203
	215	204
	216	205
	218	208
	222	212
	223	213
	233	222
	234	223
	235	224
	236	225
	244	228
	248	232
	252	236
	253	237
	254	238
net/minecraft/client/gui/components/debug/DebugEntryParticleRenderStats	12	15
	11	14
	12	15
net/minecraft/client/particle/ExplodeParticle	49	52
	36	37
	37	38
	38	39
	11	14
	12	15
	44	46
	13	16
	45	47
	14	17
	15	18
	16	19
	17	20
	49	52
	19	21
	20	22
	21	23
	22	24
	23	25
	25	26
	26	27
	27	28
	31	32
com/mojang/blaze3d/pipeline/RenderPipeline	471	532
	257	281
	258	282
	260	285
	261	286
	263	288
	264	289
	268	294
	269	295
	271	298
	272	299
	274	301
	275	302
	279	307
	280	308
	284	312
	285	313
	289	317
	290	318
	294	322
	295	323
	299	327
	300	328
	46	69
	47	70
	48	71
	304	332
	49	72
	305	333
	50	73
	306	334
	51	74
	52	75
	53	76
	54	77
	310	338
	55	78
	311	339
	56	79
	312	340
	57	80
	58	81
	59	82
	60	83
	316	344
	61	84
	317	345
	62	85
	63	86
	64	87
	65	88
	68	91
	326	350
	327	351
	72	95
	73	96
	331	355
	332	356
	77	99
	333	357
	81	103
	337	361
	338	362
	339	363
	85	107
	343	367
	344	368
	89	111
	346	371
	347	372
	93	115
	349	375
	350	376
	351	377
	97	119
	353	380
	354	382
	355	383
	101	123
	357	386
	358	387
	105	127
	361	391
	362	392
	363	393
	109	131
	365	395
	367	397
	113	135
	369	398
	370	399
	371	400
	117	139
	373	402
	375	404
	121	143
	378	405
	379	406
	125	147
	382	409
	383	410
	129	151
	386	413
	387	414
	133	155
	390	417
	391	418
	137	159
	394	421
	395	422
	141	163
	398	425
	399	426
	145	167
	402	429
	403	430
	149	171
	406	433
	407	434
	153	175
	410	437
	411	438
	413	440
	416	443
	161	179
	163	181
	419	446
	164	182
	420	447
	421	448
	166	185
	436	463
	437	464
	439	465
	440	466
	442	467
	443	468
	445	469
	446	470
	192	212
	448	471
	449	472
	195	215
	451	474
	196	216
	452	478
	453	480
	454	484
	455	487
	200	220
	456	490
	201	221
	205	225
	206	226
	463	524
	464	525
	465	526
	210	230
	211	231
	467	528
	470	531
	215	235
	471	532
	216	236
	220	240
	221	241
	225	245
	226	246
	228	249
	229	250
	233	254
	234	255
	236	258
	237	259
	241	263
	242	264
	244	267
	245	268
	249	272
	250	273
	252	276
	253	277
net/minecraft/client/renderer/state/BlockOutlineRenderState	10	22
	9	21
	10	22
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	20
	16	19
	17	20
	8	11
	9	12
	12	15
	13	16
net/minecraft/client/renderer/entity/state/CreakingRenderState	0	0
net/minecraft/client/gui/screens/worldselection/EditGameRulesScreen	287	309
	259	267
	260	268
	261	269
	262	270
	263	271
	264	272
	266	274
	267	275
	270	278
	271	280
	274	283
	275	288
	276	297
	277	298
	278	300
	282	304
	283	305
	284	306
	285	307
	287	309
	56	55
	57	56
	58	57
	59	58
	63	62
	65	63
	67	64
	68	65
	69	66
	70	68
	71	70
	72	71
	76	75
	77	76
	78	77
	80	79
	84	83
	85	84
	88	87
	89	88
	91	90
	94	93
	95	94
	96	95
	99	98
	100	99
	101	100
	107	232
	108	233
	115	129
	116	130
	117	131
	121	135
	122	136
	126	140
	131	145
	134	148
	139	153
	140	154
	155	171
	156	172
	157	173
	161	177
	166	182
	170	186
	171	187
	172	188
	173	189
	174	190
	176	192
	183	107
	184	108
	185	109
	186	110
	187	111
	188	112
	189	113
	193	117
	194	118
	195	119
	196	120
	197	121
	204	200
	206	201
	207	202
	208	203
	209	204
	210	205
	211	206
	212	207
	213	208
	215	210
	216	211
	218	213
	219	214
	220	215
	224	219
	225	220
	226	221
	227	222
	228	223
	235	242
	237	248
	239	249
	242	252
	243	253
	247	256
	248	257
	251	260
	252	261
	254	262
	255	264
net/minecraft/client/model/monster/breeze/BreezeModel	138	165
	130	157
	134	161
	138	165
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	60	56
	61	57
	63	58
	65	59
	66	60
	67	62
	68	65
	69	67
	70	70
	71	72
	73	75
	74	78
	75	80
	77	84
	78	87
	79	89
	81	93
	82	94
	83	96
	84	99
	85	102
	86	104
	87	106
	88	110
	89	113
	90	115
	91	117
	92	121
	96	125
	97	126
	98	127
	102	131
	103	132
	104	133
	108	137
	109	138
	110	139
	115	143
	117	144
	118	145
	119	146
	120	147
	121	148
	122	149
	123	150
	126	153
net/minecraft/client/ComponentCollector	33	34
	32	33
	17	20
	33	34
	18	21
	20	23
	21	23
	23	23
	27	28
	28	29
	13	15
	14	16
net/minecraft/client/particle/TrailParticle	70	68
	67	65
	68	67
	70	68
	16	18
	18	19
	20	20
	21	21
	22	22
	24	23
	26	24
	27	25
	31	29
	36	34
	37	35
	38	36
	40	37
	41	38
	42	46
	45	40
	46	41
	48	42
	49	43
	50	44
	51	46
	55	50
	62	58
	63	59
net/minecraft/client/resources/metadata/gui/GuiSpriteScaling	124	121
	67	53
	69	54
	70	55
	71	55
	73	55
	77	58
	78	59
	79	60
	80	61
	81	62
	82	64
	86	67
	87	67
	89	67
	25	81
	94	70
	30	88
	95	70
	31	89
	32	90
	97	70
	33	92
	37	97
	42	24
	43	25
	44	26
	45	27
	46	28
	47	30
	50	35
	114	112
	51	36
	115	113
	52	37
	116	114
	54	39
	55	40
	120	117
	57	41
	124	121
	62	47
net/minecraft/client/gui/components/AbstractOptionSliderButton	12	15
	10	13
	11	14
	12	15
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigurationTab	12	15
	9	12
	12	15
net/minecraft/client/gui/screens/WinScreen	338	345
	259	268
	261	269
	263	270
	265	271
	266	272
	268	273
	270	274
	271	275
	273	276
	274	277
	276	278
	278	280
	279	281
	280	282
	281	283
	282	284
	285	288
	286	289
	287	290
	288	291
	290	293
	293	297
	295	300
	296	301
	299	304
	300	305
	304	309
	305	310
	306	311
	307	312
	308	314
	309	316
	311	318
	313	320
	317	324
	318	325
	319	326
	323	330
	69	65
	70	66
	71	67
	72	68
	328	335
	73	69
	75	71
	77	74
	333	340
	334	341
	79	75
	80	76
	338	345
	83	79
	84	80
	86	81
	91	86
	92	87
	93	88
	94	89
	95	90
	97	92
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	108	104
	110	105
	115	110
	116	111
	118	114
	119	115
	120	116
	121	117
	123	120
	125	121
	130	126
	131	127
	134	130
	135	131
	139	135
	140	150
	143	136
	144	137
	145	138
	146	139
	147	140
	149	143
	150	144
	151	145
	154	148
	155	150
	159	154
	168	163
	169	162
	170	178
	171	179
	173	181
	176	184
	177	185
	180	188
	181	189
	184	192
	185	193
	186	194
	187	195
	189	198
	190	199
	193	202
	194	203
	196	205
	199	208
	200	208
	201	209
	202	210
	203	211
	204	212
	205	213
	206	214
	207	215
	209	217
	210	217
	211	218
	212	219
	213	220
	214	221
	215	222
	216	223
	219	226
	220	226
	221	227
	222	228
	223	229
	224	230
	225	232
	226	233
	227	234
	229	237
	230	238
	234	242
	237	245
	238	246
	239	247
	242	250
	243	251
	244	252
	245	253
	248	256
	249	257
	251	260
	252	261
	253	262
	255	264
net/minecraft/client/renderer/entity/DisplayRenderer	295	288
	256	250
	258	252
	261	255
	263	256
	265	257
	266	258
	267	259
	269	260
	270	261
	272	262
	273	263
	274	264
	276	265
	277	266
	278	267
	279	268
	280	269
	281	270
	282	271
	285	274
	286	276
	287	277
	288	278
	289	279
	290	280
	36	47
	292	283
	37	48
	293	286
	38	49
	295	288
	42	52
	47	56
	51	60
	52	61
	57	65
	58	66
	59	66
	61	66
	66	70
	67	71
	68	71
	70	71
	75	75
	76	76
	77	76
	79	76
	84	80
	85	81
	86	81
	88	81
	93	85
	94	86
	95	96
	97	87
	99	88
	101	89
	102	90
	103	91
	104	92
	105	93
	106	94
	107	96
	110	99
	112	100
	114	103
	116	106
	118	109
	123	119
	127	123
	131	127
	135	131
	142	137
	143	138
	144	139
	145	140
	146	141
	147	142
	148	143
	149	144
	150	145
	154	150
	155	151
	159	154
	164	158
	165	159
	166	160
	170	165
	171	168
	178	176
	179	177
	180	178
	184	181
	189	185
	190	186
	191	187
	192	188
	194	190
	196	192
	200	197
	201	201
	204	198
	205	199
	206	201
	213	209
	214	210
	215	211
	219	214
	224	218
	225	219
	226	220
	227	221
	230	224
	231	225
	233	226
	234	228
	235	229
	236	230
	237	231
	240	234
	245	240
	246	241
	248	242
	249	243
	250	244
	251	245
	252	246
	254	248
	255	249
net/minecraft/client/renderer/entity/layers/WingsLayer	60	76
